455 51 2 -0.9732355214409348 -5.879816604365963 3.0675910266854594 15.41413839616499 8 6 1
338 38 2 -0.9837112273932694 -7.221124901943607 7.772422117756267 17.509040990473522 -1 -1 -2
552 62 1 1.868917088567578 -7.228881647687811 3.3670994907888736 16.223842604258223 -4 0 7
472 53 2 -0.9273822262580275 -6.973667365559667 2.9227411835724237 17.785412958876698 -7 3 -3
396 44 2 -0.9911469533747129 -7.511375370711771 5.160483066733752 13.634681101544023 -1 -7 8
64 8 1 1.967674132658036 -7.428218073330195 7.26798346002296 18.999028873667903 6 -5 -8
142 16 2 -0.8855510401494795 -7.630862075931051 5.005564821991992 16.095517162752934 -1 7 -6
316 36 1 1.880355806693205 -7.0772162895863495 8.500589115112763 16.07622220557638 5 -4 -1
160 18 2 -0.961432259502999 -7.584577258000418 7.428045745142196 14.974535166904797 -6 -1 0
229 26 2 -0.8964324495441737 -8.068595022320523 4.952721371325967 11.238765413900614 -3 5 0
292 33 2 -0.910016646876158 -9.733249323696526 6.127290962429553 14.633563081940723 4 6 -3
262 30 1 1.744802614282487 -9.426984885977413 4.030681026757564 10.934678561676375 2 0 -1
267 30 2 -0.919212877806471 -9.504208100847443 2.4526816311210955 11.152681679524765 -10 2 3
108 12 2 -0.8309121845249857 -8.111684083814632 9.831872500328153 16.007167898715252 4 0 3
538 60 2 -0.9575861474334009 -8.723518039701693 6.36049310850953 19.16234568375964 2 7 10
371 42 1 1.876886242614056 -8.158958349776228 5.953913907772992 14.889991602996327 -2 -3 3
51 6 2 -0.9009434952574944 -9.417098121070637 8.493553432889156 11.41666075503447 0 0 -1
15 2 2 -0.9739352497372497 -8.38434441995063 2.5057044711605116 15.529766066825351 -5 0 4
97 11 2 -0.927918137050148 -10.073873637036383 8.692566065362996 17.138246673966307 -3 -3 -1
310 35 2 -0.8513398259491336 -10.434654201529575 4.561509331443524 12.064224691053862 -4 -2 3
334 38 1 1.572460479933933 -10.940554355228635 8.978970656841117 11.977978835646994 -3 -2 0
81 9 2 -0.8153392762379073 -10.913788137530728 8.438464905657916 13.57050654261277 2 -3 3
37 5 1 1.56008857205955 -11.082475538840523 6.994103359370023 14.387486367420607 0 8 -4
356 40 2 -0.9374135123315019 -11.190357840166385 6.616232116107615 18.188724387707083 -3 2 -6
74 9 1 1.796098421087083 -11.498869939492078 7.88994832968225 17.280469734703463 -6 -6 -6
204 23 2 -0.8075793841400665 -11.882242879561476 7.306160373397773 15.862534365183377 -1 -6 -5
39 5 1 1.699060793107599 -9.553828142138894 10.179907431954996 16.818643651473025 -3 -1 5
505 57 1 1.342753982622349 -11.92803697817708 5.132738892473732 12.116907683600523 -2 6 3
566 63 2 -0.9489101632542807 -7.741351759361981 10.198640973860421 10.502660365153321 2 0 0
41 5 2 -0.9373967899361508 -5.571778159126428 8.846648031181303 15.737136788424726 0 -5 8
432 48 2 -1.035011014063869 -3.9197356769459013 7.355472921023889 18.79231829184551 -2 4 2
151 17 2 -0.9533162017192206 -1.7821590642153975 8.74106536768505 19.16687244247739 1 -7 -4
392 44 2 -0.8382647409092572 -5.002192515260413 8.501017667830027 10.669211711113958 3 -7 1
101 12 1 1.85012478230739 -4.6895308025219276 7.5531833598804585 11.953766981659433 5 -1 2
288 32 2 -1.024946859938952 -4.706633357200421 5.669593028457488 17.075706958217474 -5 4 -4
285 32 2 -0.876541024897395 -4.755816230029541 8.54904114850936 13.232007611408273 -2 -1 3
569 64 1 1.909653483946702 -4.290493680875645 8.555952685772702 14.811810429981149 9 -2 6
264 30 1 1.905076551474093 -4.78830611128306 2.8668812772102505 11.796389939435759 -3 -6 -1
524 59 1 2.049780639298925 -4.707071638097164 6.00683106723339 18.61353055916109 1 -10 2
281 32 1 1.948745186582224 -4.420300335770258 2.9862871476068755 14.770748400613872 3 6 -2
322 36 2 -0.9476238066262961 -4.225774821891698 2.5302206718791163 13.274406896021661 5 -10 4
98 11 2 -0.9105741616939235 -4.1975045059626375 9.921680895094694 18.676003992398968 -10 -2 -3
269 30 2 -0.9450672260012977 -3.839313176294757 7.030550036314803 15.012651636152146 4 7 -3
287 32 2 -0.9615940600563044 -3.9753450986416734 4.534032501028322 14.759028393388968 1 2 -10
521 58 2 -0.8936339041211622 -3.6713181378593838 3.4331339688244897 10.699645876548818 4 1 5
83 10 1 1.95221644841286 -3.683664068617299 5.662125881150331 15.830023461277685 -3 -2 -1
195 22 2 -0.9317825194238654 -3.1716521609997326 7.017328996084909 11.793320289357766 -6 -5 -3
369 41 2 -0.9109971486231919 -3.057566145888755 9.415249916239958 15.318473763474993 5 -1 0
202 23 2 -0.9392091228564959 -3.1770356439982397 2.554678323114078 18.412779642389545 3 5 3
95 11 2 -0.946631890433611 -2.1668792314858614 5.551019217819957 16.338285409586952 11 4 -9
345 39 1 1.889992469116988 -1.685946142046575 7.085292249793713 11.147989305909615 -2 5 -3
230 26 2 -0.9339265182933512 -0.8885506010255728 5.783044419202871 11.486235599674927 0 -1 3
397 45 1 1.916174571091435 -0.7433970267412313 5.200881388208534 15.672815652088197 5 -2 3
152 17 2 -0.9787608271289102 -0.962127104810742 5.260519135422361 14.105187819307398 0 -3 0
563 63 2 -0.9609388779171844 -0.8318159860465446 8.29213492897865 11.744051093192684 7 1 0
409 46 2 -0.924952101202999 -0.414960937738849 3.7700173778719854 16.305536356458518 4 5 3
516 58 1 1.825011929409071 -0.22196833881868194 4.927307210533627 12.748651670772686 -6 0 0
145 17 1 1.830995308251353 -0.3473077236735449 8.054641938499987 19.01685338608557 -1 0 8
463 52 2 -0.887099608382895 -0.4149135828237043 3.3325950950154968 12.239097605847876 -1 -4 -2
406 46 1 1.86132154484374 -0.04260753348251889 9.536678184884929 11.00124089391033 6 2 7
457 51 2 -0.9623256721797656 0.19125786062335948 8.293134848532537 17.50933828542979 2 -1 -5
512 57 2 -0.9519636752229361 0.46294651297361966 6.323171431431142 15.962811496243043 0 -2 -5
309 35 1 1.938311561973079 -0.07409790844164377 2.3644266996984955 11.04083566268223 -5 0 -1
529 59 2 -1.011367577538148 3.1176178293474006 9.035920333748678 19.07359981494257 0 -1 0
486 54 2 -0.9464407494548391 1.4912949296041198 9.139903797024376 10.901419390208705 -3 -8 -4
139 16 2 -0.9163348346741559 1.3614109668820689 5.096388871003565 12.905649270021101 0 -3 2
291 33 1 1.918441152352989 0.7851921244747473 2.6674754847776865 16.262221824018603 0 -2 0
133 15 2 -0.8999035167486317 1.1287358563979364 8.897513606653643 15.157598541648255 3 0 1
388 44 1 1.935754279717608 1.0859378609666415 7.718190234938887 16.330224102836347 2 6 -3
248 28 2 -1.00790734273942 2.659245141363977 7.647070271828465 16.609064772897234 -2 2 3
206 23 2 -0.9599740790838877 2.1625228258814673 3.2736160134576755 15.78435507271327 -4 -5 2
367 41 2 -0.9772523236714844 2.712478769140361 6.985892353984164 11.45293758498192 0 -4 1
21 3 1 1.960398094092518 4.306620648507947 4.863945963959788 18.951236009977663 -1 0 -4
318 36 1 1.938018927681989 2.816079035382648 5.5253468473295815 12.171525158218959 0 6 2
183 21 1 1.997584303406115 4.142448399022731 7.11443994691788 16.809697413405644 2 -4 8
447 50 2 -0.9964387121763615 3.9591060503043582 5.495260871909338 13.252381849693661 -1 0 -2
30 4 1 1.652752148601885 3.511379131815609 2.889430221566358 15.09308483823133 1 -4 3
88 10 2 -1.010786843572382 2.975560026786818 4.354564386825416 11.115048952373805 3 -3 -4
359 40 2 -1.008490882753656 4.248638507273254 5.704301210005816 17.645979253219856 7 -9 0
399 45 1 1.935800087184187 5.025573599361602 5.402356339061328 14.452973455513153 -6 -2 3
9 1 2 -0.9456287556210969 6.543141674560671 5.271953175324475 14.07783300275509 10 -1 8
243 27 2 -0.9900879295963279 4.949225545205609 8.258545774359423 17.554677045416554 -3 -7 -10
245 28 1 1.738304027520839 6.652460809054075 8.959512870212592 11.816008356757433 -10 4 3
545 61 2 -0.9289392100981975 4.801916984910962 3.4255540767772352 18.53764146438707 2 -3 2
215 24 2 -0.9305420222265189 4.628210736352264 4.102436922003118 15.271243868837766 -3 9 5
266 30 2 -0.9300205956135423 4.831659461009339 6.689163293516163 15.455274757344212 1 6 -8
24 3 2 -0.8836254733704944 5.103324324280047 9.435649852652922 12.233997854738178 9 0 2
254 29 1 1.991114318602236 4.643601048401811 9.333822630493744 18.71859932853394 3 -6 2
44 5 2 -0.8875252247203008 3.586715699964607 10.116880764706298 14.425107219048927 1 3 -3
8 1 2 -0.8995059772221298 6.725665673964327 7.618848835538946 10.878607674606851 -5 -1 -4
415 47 1 1.812382900389096 2.0577744153156825 10.221029089216074 14.974655314263192 -1 1 -4
445 50 2 -0.8811561870038417 6.985030326423436 2.391618270758779 17.27863828366921 2 4 1
503 56 2 -0.8923887107361167 7.415291250837649 5.035385884080341 10.440585750194126 -7 -4 -2
164 19 1 1.781373968970062 7.875390204019064 6.6165687119884025 10.362235895997765 -8 7 -1
469 53 1 1.86284724454038 7.861845003449714 4.474247969741304 14.599288176933689 3 6 -2
519 58 2 -0.9514931254626879 7.7695816718355974 2.8763806671497347 14.465207010159599 -5 1 -3
177 20 2 -0.8964154636277378 7.590613711856678 8.850840888920894 13.10878365026863 -2 2 1
294 33 2 -0.9014026998149721 7.929179813915377 7.410595230513741 15.398436062638183 -10 -8 -9
82 10 1 1.822719246047751 8.581806272330363 8.467836578568312 14.392435701960137 -1 -5 -5
556 62 2 -0.9607994374205527 9.180874133556296 4.92775268004292 13.776642976943474 -2 8 8
148 17 2 -0.9017569813116002 8.108480836515058 5.028495818556938 16.126490950614436 -1 -3 3
246 28 1 1.841217445744229 8.302929929932718 6.5235614290843715 16.693220552003986 2 6 -2
18 2 2 -0.8767068156924936 8.872226397105797 9.63644408379599 15.503473010206452 -4 9 -4
483 54 2 -0.9590241102850475 7.345455235381687 6.853903545264903 17.95981331668183 0 0 2
259 29 2 -0.9361433948752875 9.150678154884597 6.882807828091466 11.36131564420434 0 5 -3
429 48 2 -0.9017239506129442 9.242683710633509 3.0111970887185957 18.287181019514072 0 3 -2
475 53 2 -0.9165142708359418 9.780941128599371 6.944508704356217 17.248708618241274 3 0 -3
548 61 2 -0.9043538958912773 9.88966115529504 9.37022300811591 18.43328060491939 8 -4 -3
222 25 2 -0.9188308526885273 9.928585728091667 7.945521229874354 13.667194857288154 -5 2 0
528 59 2 -0.8432162500094144 11.235593784659729 5.914779621482589 12.614821052878458 4 1 -2
568 64 1 1.912426007783258 10.575657461226983 4.4565282851971695 13.152767822995475 -4 3 1
147 17 1 1.901773866911766 10.75213825043985 3.636357782166911 18.301760401938125 4 1 -8
181 21 1 1.868772786441874 10.416098078549501 7.30608080301773 12.265673806257919 -4 0 -4
54 6 2 -0.9853418147217879 10.46946601496722 3.551460239138441 11.870885110624224 2 3 5
244 28 1 1.971671803162663 11.168820048783916 3.1364433288907696 10.48859580041637 -4 4 0
47 6 1 1.754138326468177 10.462521982567088 7.822305166896028 18.44803444201471 -1 -2 1
319 36 2 -0.8471112201114371 12.053312923149624 7.520386810951507 18.642619399611995 -1 -1 -2
358 40 2 -1.015109400234226 11.397336198886526 3.996595995761312 16.908014674660816 4 3 -8
572 64 2 -0.9797943978952658 11.512010795198515 3.8378345044916458 14.27690596238844 -7 1 -4
308 35 1 1.90121501512218 12.344828789271462 3.92813145481065 15.611692509694873 -2 2 -1
233 26 2 -0.916516703794734 11.271680041876548 8.316813880710104 11.394372851338067 8 -1 2
346 39 2 -0.5126027670423247 13.036198404425862 5.348184927235835 15.585211573465234 0 -1 2
543 61 1 1.665414256503308 12.742576644976038 8.903728565567135 10.964983716421248 0 1 -2
89 10 2 -0.8742260142266329 7.345270793170899 10.203245153217296 10.916315674751711 4 1 -4
520 58 2 -0.9488360780143466 13.31977503084344 2.6650723986141 15.740261540968879 7 7 -5
241 27 2 -1.01266382799157 11.529247685501135 2.4049398609616595 19.009761598364854 -3 -7 0
394 44 2 -0.8301981651907298 13.588486937686278 9.346468312436816 12.29500475809147 2 4 2
323 36 2 -0.4926026303780515 14.284935771492608 3.5953825184377486 11.94558928807736 2 3 -3
379 43 1 0.9357511109921979 14.385419146864814 10.069687768095154 15.802279877224457 -3 -1 -1
96 11 2 -0.8526838300839723 32.383555838233214 5.753238928284215 10.728097082772013 9 -3 2
79 9 2 -0.5431451260232126 32.20531466283071 8.868980742388395 17.881705409614 0 5 2
313 35 2 -0.741755921625199 32.543389485986786 5.9568451159420865 13.468289692529217 1 -3 -3
149 17 2 -0.85896480942366 32.602420749224244 8.295137218948827 11.167615216784599 -5 -3 3
92 11 1 1.641047446347908 -10.644647404305038 14.93497643052909 10.521790391097344 0 -2 0
576 64 2 -0.9566505143443884 -6.61839503641349 16.668770140441012 19.094981318079263 -2 4 -4
77 9 2 -0.4490751585537848 -12.038752632940492 15.721882004904451 10.462399283247034 -3 -7 -9
325 37 1 1.872544890918494 -9.067474262049725 12.261005863269922 19.139747493243036 -3 8 1
115 13 2 -0.8224992368903221 -6.04555526647214 11.739562588594382 17.824224662737997 -1 5 -4
398 45 1 1.702494656219463 -6.7005560168490454 13.288932757503769 17.61942630800177 1 3 1
22 3 2 -0.8629593950669621 -5.889027072300203 14.820534178256626 11.663052641093726 -1 3 0
317 36 1 1.903656620489552 -6.566418769887931 13.412821746560017 12.087784066305296 -4 -1 -1
433 49 1 1.796539766693419 -6.52646511176212 16.290107849644983 11.167392913559956 2 3 -3
194 22 2 -0.9055718296408589 -7.573516929792288 13.735530506366658 13.364590194915147 -2 5 -8
161 18 2 -0.8383349992868835 -6.796356279024729 13.667773519981747 15.994517152991623 1 4 0
551 62 1 1.91538099706043 -7.611372158993148 17.95749466307959 18.985762522379517 2 0 1
522 58 2 -0.9401506162846204 -7.656862359488913 16.85387752107225 12.202978081863767 1 3 -2
119 14 1 1.8243148842173 -8.254062681966102 11.674585434009305 10.50437394423866 5 4 0
102 12 1 1.753137246468466 -7.905066525888286 14.226205644371763 14.894594478699046 0 1 -4
535 60 2 -0.9808321401140198 -7.283536754918118 12.895863240477361 10.788715149457314 4 7 -1
353 40 1 1.809708735529736 -9.238683157345584 17.06261158619914 12.180036102780646 -4 -3 -2
213 24 2 -0.8845720828436261 -9.10615703936519 10.85835713324672 18.230714134903458 0 -6 2
32 4 2 -0.9150231315933864 -9.836080211880118 15.599695600602974 11.74169930367028 -9 -1 2
78 9 2 -0.9597933665432956 -9.247812075980233 11.82178858150128 11.794791411945006 1 -7 -1
251 28 2 -0.9349949536085556 -8.291252997282605 15.822965540659688 15.160139416749287 9 -3 3
567 63 2 -1.001910717010106 -9.090346226740595 17.393078973881366 18.56055193202498 -7 -1 -4
270 30 2 -0.9455114327424204 -8.15668133713833 13.266476160639371 18.31771912527467 -3 0 4
10 2 1 1.910167337029396 -9.240624360537641 17.094679498787816 15.166094694747754 2 0 3
395 44 2 -0.9210200915695883 -9.73391466023362 17.380742234171898 13.665370700045361 1 3 -1
63 7 2 -0.8857355377038214 -9.311445993727482 13.47853243584311 15.186158785989605 -3 -3 4
534 60 1 1.858559518368443 -10.460725548453773 16.948510107371863 17.921566399865945 -3 -12 -7
28 4 1 1.511826769146339 -10.298812898666393 12.293030402723758 14.830010412117769 5 3 -3
85 10 2 -0.8263707382835537 -10.815807213190343 15.359111210872694 18.390911669247487 -2 3 2
383 43 2 -0.8929751838883094 -10.366562272393136 16.784572518121355 16.29327541547134 -2 -7 -6
276 31 2 -0.911524898681445 -10.485306895514428 11.150037135236769 15.883608716535635 -3 -1 9
515 58 1 1.765643315144355 -10.807887658727083 12.067707566634173 11.891878687975712 3 -4 7
565 63 2 -0.8381323130169573 -11.145470093133902 13.366302631030642 10.859043360566035 2 -4 -2
283 32 2 -0.8809389788006158 -11.047485196680134 12.470098881574707 13.434879951390972 -3 3 2
440 49 2 -0.8568898263211875 -11.347050802868772 10.604055352599815 11.690665418778117 -1 -3 2
511 57 2 -0.8958385041357427 -11.610145757381083 17.890176514200355 18.432203112576225 -1 -5 -3
508 57 2 -0.9733138560910252 -5.761670634530092 14.272483391001888 18.47901544294197 2 6 2
481 54 2 -0.8457638974187482 -2.752091966671866 15.193847956856445 10.301131818088926 0 4 2
340 38 2 -0.9066950728241697 -5.402616314568541 17.44668695708684 11.095396551761448 1 -5 0
466 52 2 -0.9043181894524168 -5.513777568878753 12.36768762577232 12.541835840928533 2 -4 9
363 41 1 1.508201405733299 -5.138591245018642 11.174204429684256 19.015015581488548 -2 -1 0
153 17 2 -0.9023587340181424 -4.6860223827414265 16.48459678355601 17.379695567040176 1 -2 -2
489 55 1 1.935530158553878 -5.358279950309372 15.778192835419421 18.677258499197222 -1 0 -2
544 61 2 -0.5656038296302108 -4.535136039360771 15.616396351769023 14.031955095839942 -5 0 -4
90 10 2 -0.9346216511186609 -3.419256056692232 18.10835341646763 15.795258030770345 3 3 10
66 8 1 1.742818399678262 -3.939552832248742 12.153930290452688 12.961748050536317 1 -1 -2
573 64 2 -0.5435568574259034 -3.257330253418317 11.092557101809057 12.008384339441896 0 -4 -1
547 61 2 -0.8604911779391177 -3.8401540461206256 11.6959898585296 14.586297925303512 1 -3 2
105 12 2 -0.9424598039022433 -3.293814387660424 13.607687919004789 12.957180982748557 4 -2 -5
462 52 1 1.858377042915149 -3.25477856194731 17.350601151137656 17.198319869398745 -11 1 -5
393 44 2 -0.9659861696330471 -2.0239844977741477 16.35941650901739 17.177744274846685 -2 3 1
389 44 1 1.862956701833038 -3.1248955319407017 14.931777366052756 13.808560347563008 -1 0 -6
263 30 1 1.867436765318583 -2.621530960947311 10.969154347159066 15.355763975069584 7 -1 -3
428 48 2 -0.9734998836090147 -2.545704660864571 14.514243958646201 15.238214097118584 6 0 -3
459 51 2 -0.8882678264897368 -2.150648944895046 15.878228488244432 12.913287310662344 1 -1 2
351 39 2 -0.8695415047655944 -2.593394752840876 11.41293992865683 16.919983914281335 -2 -7 0
427 48 2 -0.9972672853384209 -1.2642756446549086 11.04030192434685 14.53262725522989 2 1 2
135 15 2 -0.9794435300797123 -1.9484990927617414 13.78734190239425 17.606068152037473 4 -1 -5
138 16 1 1.907253638751875 -1.6985809803749774 14.906490908273536 16.532528180102965 6 -1 -3
19 3 1 1.82901635559146 -1.5638167634474751 12.269594304420746 17.863779391401707 2 -7 -1
407 46 1 1.857400916538923 -1.616404600672805 15.717114014367954 11.347672438724029 2 2 -3
435 49 1 1.984325274541956 -0.2079994227513513 11.453254404991146 13.389504897403135 -6 -1 0
141 16 2 -0.93162928026998 -0.29359183648587184 14.74543689404165 11.42574619546923 6 -7 -2
150 17 2 -0.955029966170765 -1.170813980285116 17.08850588662902 10.796081336353337 -5 -1 -6
333 37 2 -0.9822062978695243 -0.13639600764126136 11.917180922377948 17.196689186382457 0 -5 2
454 51 2 -0.9648474368807239 -0.179083464472388 14.933583998193537 15.933269217080287 1 5 5
7 1 2 -0.918096654523787 -0.2965195172085302 10.913806468643035 11.88976497879515 -2 5 -7
513 57 2 -0.9534536166080049 -0.13832700171664314 13.035548877924626 13.280566855017156 -4 4 3
205 23 2 -0.7553090285862051 0.5785748324783295 15.512885680133348 18.877493222909507 -1 7 1
361 41 1 1.918278101180158 0.6739435295828162 14.239661071363873 12.568670151999841 -3 -7 2
42 5 2 -1.022616617015154 0.49740732548733035 17.291647829560734 15.385915350446261 -1 -2 4
154 18 1 1.601529730366951 1.0515642000284036 17.21838736346467 19.13068549279525 0 4 1
326 37 1 1.502828595709774 1.7239893217631561 14.334844769080203 19.06808638160716 1 -1 0
121 14 2 -0.935372409792939 3.320748502504827 17.942404595844476 13.790258489070844 6 -3 -3
329 37 2 -0.9241816634927954 1.1732507110668582 18.113556976766358 17.777437259294565 2 -4 3
343 39 1 1.65939936789666 5.539531037229269 18.047729393934056 17.80673957109002 -3 -3 -1
368 41 2 -0.89915313944092 2.217500608029521 11.071826446539887 16.36580749461538 0 -7 3
261 29 2 -0.957419455942336 1.2150672361110733 11.111342744597124 13.876985621605389 -3 -5 -7
305 34 2 -1.015589682575263 1.4360922890857974 10.955023438048766 18.92595111958986 -1 -4 13
87 10 2 -0.9713567400823998 0.7300440103611532 15.42911603609534 13.659496282074794 -2 -9 0
225 25 2 -0.8874739833472507 1.899843279875899 13.281139634100338 17.878023330480985 -1 -5 3
129 15 1 1.916273155793776 1.3896060514557256 11.7852328015634 17.574008429521882 -2 -2 4
219 25 1 2.057417757284817 0.9102836539675643 15.782451361019955 15.16256252407271 1 2 1
207 23 2 -0.9414417678073118 1.3731541667671738 17.61666024859412 11.345768827528717 -1 0 5
134 15 2 -1.00391744013433 2.3565031749420324 15.410155396036263 15.705525787987526 -1 -5 5
113 13 2 -0.9481352891445423 2.193939099013342 13.894835655849253 12.081801739081879 1 -5 1
56 7 1 1.770155122727423 2.583011194094542 17.198226687404002 10.41838964029929 -2 -5 0
541 61 1 1.96526234461763 3.2428354354980495 12.931079474215736 11.344215528514477 0 -2 1
355 40 2 -0.878890448376516 3.8999105120795967 17.006412588105633 11.316610112769181 -5 -1 0
560 63 1 1.618802269237584 3.7569107167610696 15.482570731994198 16.443883692865136 -1 -2 0
247 28 2 -0.846635628257202 3.836095589761582 15.084399706421891 18.003218739995702 4 -7 3
341 38 2 -0.9247534678434987 3.6030004986145006 11.662268657215847 12.370345828900431 1 -2 4
193 22 2 -0.9633421867738723 5.022128898721187 10.836783857683674 18.371726230981956 0 -3 3
114 13 2 -0.9533529505584313 5.756935532833991 17.92406039163794 12.927950536643216 3 2 3
255 29 1 1.936779465535242 6.283983312771989 11.669138742302625 17.73349713114223 7 -1 -2
562 63 2 -0.7938811982781934 4.334322732479636 17.467178558457356 16.245836521448666 3 -1 -2
518 58 2 -0.9346121033868128 6.160161745144661 11.916562898420242 16.153534737601028 -8 -1 -1
480 54 1 1.753212800177075 4.336976210628398 17.09416031097295 12.849937267840149 6 3 6
23 3 2 -0.9036611526773811 5.840994829153365 11.228447215989757 13.757192151374703 -5 -5 1
185 21 2 -0.9194358833535295 6.583109066346671 13.700663789142773 14.08476466775339 -6 2 -1
253 29 1 1.855671534000793 6.7891832743086145 12.238811075601408 14.68664967392141 -2 6 4
376 42 2 -0.9798617326987876 4.648223279846869 13.48622270898053 10.892238933321673 -7 -8 -1
434 49 1 1.784296800577282 5.801653859871978 15.06182973711029 14.39929504238958 1 -1 2
437 49 2 -0.8556158003657005 5.499339000954292 16.829977436818645 18.787278323408145 2 2 1
478 54 1 1.913983296758294 4.4854535567371645 10.591790261970917 13.163443442191339 5 4 3
99 11 2 -0.9562366369713229 6.503263500218429 13.018897606426378 18.500701458741823 3 -3 -1
293 33 2 -0.8752314010640513 5.02866196002533 14.790054446838283 15.7821611301949 -2 2 -2
571 64 2 -0.9263412630716376 4.627535105033084 15.576874738437574 13.463816537824705 -2 -2 -1
258 29 2 -0.9363394303934286 6.813894472498363 16.34269396374609 14.539697129352298 -6 3 -1
378 42 2 -0.963976168350645 6.79821374307881 15.079281043512356 10.894429190494288 0 -6 2
172 20 1 1.87919826315028 7.140232811694601 17.577995764009696 13.594848675910768 -2 2 -3
502 56 2 -0.9171464933865304 8.052458221126395 16.957226321272987 12.377521009175856 0 2 1
31 4 2 -0.928538299283718 8.186922078344073 16.411583688278416 18.51362034592872 0 1 4
128 15 1 1.888513076808128 8.18417982914673 15.649329698407442 11.433186884575184 -5 1 7
286 32 2 -0.8833893541758864 8.401739529713373 12.092396306110306 14.778707912388759 -1 -3 1
444 50 1 1.851954966211263 8.47302391064717 17.68479389506962 17.58017471745297 2 -8 -2
68 8 2 -0.9875545080699488 7.616599350480035 10.805929307299312 17.999106880383827 -3 -10 -5
130 15 2 -0.9123563674056412 9.410626142268379 17.187498620977664 16.35201929931418 -2 1 -7
298 34 1 1.805884959403493 9.110886553224647 10.814951082124608 18.47193050558245 3 2 -2
143 16 2 -0.9452632485828029 9.319370602699768 14.681489145771774 12.137452276416074 -8 0 -5
20 3 1 1.511088940163298 9.465994903441858 11.1154848862654 15.495272471843398 4 0 -4
504 56 2 -0.8531434643407018 9.841758044118043 11.916900633211448 17.433843332701585 -9 -5 -7
117 13 2 -0.9509164544911397 12.32241077793987 18.017220887399272 10.931767251034419 9 2 -2
217 25 1 1.973543555430973 10.533987300586622 14.708490210146874 13.114557408489992 0 -2 -1
184 21 2 -0.9964313599822457 11.022733369036539 13.310866479548103 13.71083421486874 -1 5 -5
218 25 1 1.900801871308301 10.473730359594926 15.97411479289907 15.990157541433836 3 4 2
209 24 1 1.938198078919498 11.296222678414216 11.81997624117363 13.322367166637076 0 -2 -4
223 25 2 -0.9315881630923457 10.21365684267744 15.584302405325076 14.4596237158691 1 -1 -3
339 38 2 -1.044807805065081 11.965507618834971 16.503971400995194 16.167126897413844 5 -8 1
537 60 2 -0.9447093217278726 10.251202267717806 14.747808623549357 17.01308586838816 5 1 3
362 41 1 1.591183951162072 10.963097721031795 13.647205586123093 17.897018747168282 -4 1 5
52 6 2 -0.9151454389006131 10.718215559003623 10.922522271012525 14.500605212968868 4 -8 -1
240 27 2 -0.9425410927088318 10.754498274930407 11.461104716651036 11.837759168905578 0 -3 0
127 15 1 1.859111284384854 11.38535753082048 11.518964639277243 10.340486662722864 1 9 3
125 14 2 -0.9479683454936132 11.845354869084888 15.352900769266927 12.410974655171763 3 1 -2
467 52 2 -0.9145897332429301 12.44928594999172 13.422223106055597 17.381358294297414 9 -1 12
62 7 2 -0.9617050771157973 12.846681658588443 11.70003759072802 13.233890075210272 2 2 3
514 58 1 1.923446175573369 13.428497068235336 17.083509394610836 16.36110052388881 -1 -4 0
452 51 1 1.816273193032087 13.438753747305503 15.336520977103035 12.351889459966824 5 -2 2
279 31 2 -0.7348889450623824 14.995829111588689 10.391885195237176 14.331175152553396 0 4 0
297 33 2 -0.8229951183458097 13.620561310495118 11.213765296503688 16.60156387984284 1 -7 1
272 31 1 1.333872508674999 14.041745238496278 10.69404637555083 13.034659079630167 -4 0 0
174 20 1 1.66816628378056 13.901247503899954 18.09065537478806 11.29631979269854 0 2 0
312 35 2 -0.854798827613652 14.134272050136476 16.778498203923046 12.257066201767639 5 5 10
109 13 1 1.669755007645471 13.87960622763889 12.681839234523533 17.257421212360825 -1 -7 6
458 51 2 -0.9455112430671474 13.679990200620265 17.341201987300394 17.97167187947185 -7 2 -6
450 50 2 -0.8827490940281766 14.019857161131581 14.443813485107722 11.049614779497421 -4 5 5
25 3 2 -0.8366613718069472 14.55952045148823 12.446420216954628 18.754239071871332 4 3 -3
234 26 2 -0.8248835489397881 14.744361563847773 13.676618982387073 16.21859184126712 2 -4 3
546 61 2 -0.9199939467596666 14.590156158067055 16.195202068423676 15.748402373438367 -1 -2 1
1 1 1 1.720192641364672 14.877095966047426 14.804295638081001 15.012518022357863 -8 -7 1
178 20 2 -0.9292612831120489 13.83708530054077 14.74275406032238 13.782840494340054 0 12 -7
510 57 2 -0.4686771835310386 16.417965609779202 14.556050560171755 14.502984019238685 -5 -2 -2

Velocities

290 -4.820041822216447e-05 -0.003626385746158012 0.0021151686179284633
488 -0.0055267010029127995 -0.0002966371559391959 0.0018208198387117743
124 -0.0015512960701797877 -0.009351625026856011 -0.005575812785176522
210 0.0005386461792782627 -0.0005327752561047805 -0.0038410014221167106
536 0.0007343717710861845 -0.003201620027558995 -0.0026798930616783083
404 -0.0019111107547671031 0.00017051113522169046 -0.004112608742337472
61 0.0019064777251397724 -0.0004404518405725183 -0.0022860732399333007
159 -0.0086866766711478 -0.00446256522347541 0.004498142732002123
198 -0.005138990252575825 -0.006827617943671206 -0.007745668542893198
332 -0.001661856297778421 -0.001730828584810128 -0.003467392732176826
507 0.0008743335567044135 0.0020200625205041038 0.004395518628130877
126 0.006804927061477198 -0.0028167322664518204 0.0022560134934688815
302 0.008299775978071793 0.0033134726420712157 0.0007054192781631647
