558 0 2 0 -16.35987986226057 2.3462831946453413 -1.6259619907015344 0 0 0
149 0 1 0 -12.332747906512925 0.24181920267564827 1.7280067285919216 0 0 0
489 0 2 0 -12.5258157424722 -0.6955314608888576 0.36595497957555345 0 0 0
139 0 1 0 -16.625861776471133 -1.7338518709882207 -2.3036157735836236 1 1 0
581 0 2 0 16.646282444862354 -0.13395109993820498 -2.4895386583002486 -1 0 -1
632 0 2 0 -6.159980389044264 2.1702936029973703 -2.1309747958218184 0 0 -1
346 0 2 0 -9.14236918920053 -0.39452398486914575 -2.2671814882266865 0 0 0
423 0 2 0 -6.622529143654427 -2.576648229096673 -1.996660243976943 0 0 -1
40 0 1 0 -5.856219377472025 -0.49715440081260365 0.6237120661494568 0 0 0
266 0 2 0 -5.7647804140218 0.4123324759338747 1.9660043734090689 0 0 -1
643 0 2 0 -6.548467137598829 -1.913299675891352 1.0002515671790526 0 1 0
682 0 2 0 -10.746851854276976 0.7411085062488141 1.7552166344681517 1 0 0
199 0 1 0 -6.973776271517229 1.9334184823838747 -0.8145582706066916 0 0 0
720 0 2 0 -6.7551252074362225 0.4117838817620054 -0.32530054881798165 0 0 0
46 0 1 0 -9.754978599088172 2.017017982981489 1.9366486021526583 0 0 0
667 0 2 0 -8.110686944359033 1.75227289123392 2.22463257133057 0 1 0
536 0 2 0 -8.435194873889612 2.7081536187779154 -1.111339015498432 1 0 0
454 0 2 0 -6.232135378869835 2.8627901628399375 0.3805301410188875 0 -1 0
695 0 2 0 -5.621459904812896 -0.3180374124787342 -2.671523798672605 0 0 0
234 0 1 0 -5.350861546189897 -1.9528976040155248 -2.787301095463956 0 1 0
202 0 1 0 -5.007352473822552 1.1668217123258202 -2.6584255021418484 0 -1 0
686 0 2 0 -3.9263610281591745 -2.144703823918584 -2.0277560526167253 0 -1 0
671 0 2 0 -4.384957974858036 -0.9601578747465407 0.08862171993334123 0 0 0
192 0 1 0 -3.1445809489560848 -1.6269855212657474 -0.6808992715901008 0 1 0
591 0 2 0 -1.483860918244897 -1.6467804596581166 1.9497729992431498 -1 0 0
393 0 2 0 -2.0033725899039556 -0.6041367865535223 -0.3192761745129271 0 0 0
365 0 2 0 -2.414926375708365 0.8279259749982142 1.9936478349270175 0 0 0
106 0 1 0 -1.47113065716567 -0.2722515817445803 1.2086462612602915 0 0 0
395 0 2 0 -3.944304469810808 1.4759983856097811 -1.4016268791554571 1 0 1
120 0 1 0 -2.472691962493494 2.4560250523221807 2.1417830161598737 0 0 -1
329 0 2 0 0.014886515653451227 0.3741145353222439 1.3429234881693635 0 0 -1
19 0 1 0 1.6389523999157305 -2.738932797387248 1.3446993865332661 0 0 -1
530 0 2 0 0.049150998528254775 -0.8716004581956112 -2.4142540644300574 0 0 -1
689 0 2 0 4.590865259568879 -2.4632433563407847 -1.5173813703061505 0 0 0
127 0 1 0 4.224897750608552 -2.2866380359704657 0.059818036304958966 0 0 0
331 0 2 0 2.660657736211636 -2.360959172912475 0.2164519383075021 0 0 -1
64 0 1 0 1.4557440169705629 0.2301126281005903 2.0036653359512613 0 0 0
658 0 2 0 4.703535673544007 -0.8142993973034507 0.5819766404722202 0 0 0
131 0 1 0 4.070945722292379 0.7137102974200094 0.5318080258268587 0 0 0
455 0 2 0 2.4734794597085994 0.4643745875063079 0.7878074588017228 0 0 0
660 0 2 0 4.335802029465366 1.8057230264945296 1.6972622175695449 0 -1 1
532 0 2 0 4.505616254093123 1.5902032202001894 -0.7550648585275983 0 0 -1
696 0 2 0 1.5291758649937073 -1.3923759019173945 2.3067745053334505 0 0 0
237 0 1 0 5.470159496991801 2.7470815067544088 -1.3313489822299518 0 0 0
697 0 2 0 9.455219683211805 -3.067050622252963 -0.09022850993165932 0 0 -1
44 0 1 0 7.92863192275917 -2.699805297138142 0.08192566066357365 0 0 0
610 0 2 0 8.978215975684837 2.60394949501093 -2.4887998099424253 0 0 0
421 0 2 0 7.365373159454371 -2.39646052023323 -1.3975962139232285 0 0 0
48 0 1 0 11.00624017138513 -2.556100654903039 -0.12761022708355618 0 0 0
379 0 2 0 6.4337283528409905 2.2253548428997014 -2.4679567495669534 0 0 1
75 0 1 0 10.52076741746361 -0.5006932387270346 2.0009162448089306 0 -1 0
228 0 1 0 7.823217439866916 1.460987454448306 -2.411354267721949 0 0 0
235 0 1 0 8.229187251686504 0.29322834342433524 0.4307645571665013 0 0 0
413 0 2 0 8.184119943904847 0.6371795752637759 -1.1042878280649688 0 0 0
445 0 2 0 9.758091725776595 0.32606937445889095 0.8582183385024607 0 0 0
646 0 2 0 7.458056453197202 1.4897447719810337 1.146012815048488 0 0 0
620 0 2 0 7.729269646306097 -1.2587170930095235 0.8103740560338561 0 0 -1
504 0 2 0 11.132380540838316 -1.8444318467847047 1.3254502158472121 0 1 0
592 0 2 0 11.63005376249702 0.7439666214792986 -2.70224587185906 0 0 0
265 0 2 0 11.231554604266904 -1.2903542194593065 -1.1066852865008734 0 0 0
419 0 2 0 16.305751548909527 1.5395514401188386 2.570279698080764 0 0 -1
466 0 2 0 15.84873056278488 -2.0145214356770653 -0.9380851388417213 -1 0 0
502 0 2 0 14.031845684559507 -1.6851764125627193 1.18658160435176 -1 1 0
65 0 1 0 14.779551001313052 -1.089743359165154 -0.13058096259526586 -1 0 0
523 0 2 0 15.510202158573271 0.19302774957049706 0.4235201813098861 0 1 0
508 0 2 0 13.862929008607974 1.7740124442908485 1.7877244112304425 0 0 0
57 0 1 0 12.198526651621314 -0.019270567740669264 -1.3497839767178217 0 0 0
589 0 2 0 13.701594391194632 -0.5844026925087444 -1.275418699081567 0 1 0
73 0 1 0 15.372463289809538 1.5453931655452138 1.2763330289363193 -1 0 -1
280 0 2 0 11.636125250915839 0.597793094276394 2.667195471292244 0 0 -1
517 0 2 0 12.210791029464787 0.8441454272729185 0.03547933234128742 0 0 0
158 0 1 0 12.301909091258015 1.5836985250800897 1.4530915402749756 0 0 0
399 0 2 0 14.01576605324352 2.7032219995146196 -2.57034856912128 0 0 0
239 0 1 0 14.288528181046676 -1.8589991150262382 2.8168221867125123 0 1 0
102 0 1 0 -13.339346735225282 2.834860855848156 0.7890834246350664 0 0 0
295 0 2 0 -16.058245249610554 8.104147981503711 -2.192530819728275 1 -1 0
263 0 2 0 -13.608956517583035 6.677293305829892 1.9735009824935617 0 0 0
383 0 2 0 -11.594825466653184 6.210422965186778 0.23113153028175937 0 0 0
20 0 1 0 -12.2990455274178 8.143337214020967 -2.461119113032666 1 -1 0
430 0 2 0 -15.57566889871255 8.201835688307654 0.3999402876928695 1 0 -1
320 0 2 0 -13.492582994197678 7.881430450504826 -1.4271569899902126 1 0 -1
172 0 1 0 -12.303301985255999 5.730204896517192 1.6074264530865907 0 0 0
642 0 2 0 -12.722341477926975 4.197211098745601 1.4244696995995252 0 0 1
624 0 2 0 -14.862157133357242 3.2195068153978834 0.24371809099401887 0 0 -1
32 0 1 0 -16.396108360627633 3.4150426261419753 -0.40124241114398274 0 0 0
391 0 2 0 -12.039066913608647 5.2808567049145605 -2.12883725866904 1 0 0
154 0 1 0 -13.746332333114989 8.116562196895536 2.7794846680885534 0 0 0
439 0 2 0 -10.902391087103807 7.659133917528283 -1.7120266136197646 0 0 1
162 0 1 0 -10.992072101413033 6.01698219466498 -1.1896671066300124 0 0 0
537 0 2 0 -9.967140926243276 3.061705540424059 0.7268538471323289 0 0 0
81 0 1 0 -6.605314056218935 4.123416751807346 1.3386505368212767 0 0 0
7 0 1 0 -7.347273806521919 6.964059723171939 -1.7254473284422405 1 0 0
269 0 2 0 -7.981648384834422 4.641623910734436 0.6353344677779909 0 -1 0
292 0 2 0 -8.493849680865859 7.835472219771233 -1.1847328727900406 0 -1 1
42 0 1 0 -9.124860446460655 3.882415115456398 -0.3325060353396463 0 0 0
422 0 2 0 -9.713242080460663 5.0980069217122015 -1.2171833002492196 0 0 -1
524 0 2 0 -6.29772674914798 6.26429809423963 -0.8053358807445372 0 0 0
629 0 2 0 -5.883686572736469 7.702857587024916 1.338598112209736 0 0 1
259 0 2 0 -8.645334734884516 6.562823810052388 3.02336841903956 0 0 -1
6 0 1 0 -5.184238253040673 -8.361249257880372 2.5872206915519556 0 0 0
9 0 1 0 -3.383896020613628 2.8532580393060183 -0.5172597920450954 0 0 0
467 0 2 0 -4.477494110811783 7.675735152471205 -2.5895911793358133 1 0 1
318 0 2 0 -1.8125240435471088 2.956946372710016 -0.6786945109449274 0 0 -1
486 0 2 0 -3.588573068315686 2.9115772224084093 1.0547463452841441 0 0 -1
100 0 1 0 -5.248094391108612 6.537284560808688 0.4082528758098025 0 -1 0
205 0 1 0 -3.3389776502795137 7.657611753358026 -1.464173115620592 0 0 0
86 0 1 0 -0.5713598493791316 7.546104432855978 -2.5060117249605067 0 0 1
377 0 2 0 -3.8575190955671506 4.083138634259825 -1.4376425875014744 0 0 1
275 0 2 0 -2.0668357524550984 6.920404613733757 -2.197861662945832 0 -1 0
575 0 2 0 -0.5147225541437557 5.128526504382743 -0.1666293755786299 0 -1 1
550 0 2 0 -3.6001091751643006 8.169122291922125 2.474181469601765 0 -1 1
494 0 2 0 -3.829237486352344 6.8202092675918795 -0.21807442025752266 0 0 0
18 0 1 0 -0.6310052073744217 3.554265632397639 0.23162873808106887 0 0 0
429 0 2 0 -5.308477739755583 5.180155576359724 1.264177610259944 0 0 0
513 0 2 0 -1.1255882038467089 3.2428002606495436 1.6875501442639038 0 -1 -1
317 0 2 0 -1.0401627427601987 7.540354316108674 2.380534864851139 0 0 0
401 0 2 0 0.7777770889957978 2.9691648775947037 -0.21361949627362442 0 0 0
101 0 1 0 3.107213947876712 8.23545477050627 2.2291730851478935 0 0 -1
669 0 2 0 4.727220963828273 4.004004710542736 -1.977462855381419 0 0 0
250 0 2 0 1.6209266281165178 7.711687498144936 1.8964864038287566 0 -1 0
507 0 2 0 3.1958034353927403 3.7582743602781843 0.21998903410458226 0 0 0
514 0 2 0 1.8727922148141296 4.220692964896246 -2.2737076397428204 0 0 0
91 0 1 0 2.076008403983611 3.5659311592367757 -0.840335629621725 0 0 0
117 0 1 0 3.69406522104536 3.3161778414027516 1.7354508426546982 0 -1 0
460 0 2 0 2.3091941766948203 3.473302571539312 2.472645242088518 0 0 0
612 0 2 0 4.754961289716608 4.437910066323109 2.22967849875201 0 0 0
25 0 1 0 5.389976982420535 5.452830666218217 -2.1724111811706113 0 0 1
450 0 2 0 4.017476350020075 6.9291770610119485 2.563066298344925 0 -1 0
15 0 1 0 0.48410182698727766 7.27677642695269 2.9530189058716285 0 -1 0
653 0 2 0 5.687038167063747 6.327893742278574 -0.7966300787025178 0 -1 0
261 0 2 0 6.515125982501303 8.265929987409372 -2.556563089108799 0 -1 1
473 0 2 0 6.218180006750099 -8.31810820967441 0.7524332151611492 0 1 0
355 0 2 0 8.12494961789076 6.638239134693858 -0.14900192499628062 -1 -1 0
52 0 1 0 6.678906462703392 7.327312490973997 -0.09715761964897496 -1 -1 0
609 0 2 0 6.480719603429183 3.366888412457156 -0.19345025479420386 0 -1 0
188 0 1 0 7.644427397084684 3.0414449046905006 0.8377826601265408 -1 0 0
709 0 2 0 9.102491115017447 3.1773839067793457 0.11897069264422022 0 0 0
189 0 1 0 9.471561846265868 6.513557243895784 0.6494102896332112 0 0 1
367 0 2 0 7.668657365671116 3.966143347162836 2.2105126079934365 0 -1 0
382 0 2 0 10.304446517838883 7.981522029324918 0.5322473149373153 0 0 0
58 0 1 0 10.65000045099551 3.716334515219133 0.07788284008669955 0 0 0
353 0 2 0 10.478285257342694 5.353106374941792 0.25916571917847797 0 -1 0
503 0 2 0 8.940212039653748 6.364930632510591 2.1526390847085164 0 0 0
491 0 2 0 11.150534928990187 6.273304291498258 -2.8361735362313256 -1 0 0
650 0 2 0 11.335844421595755 2.8757866626589035 1.3020071405728562 -1 0 0
474 0 2 0 15.76778350546131 2.807482429543036 0.4307528940136258 -1 0 0
409 0 2 0 12.489861408224073 7.52580572531679 -0.9403445496524725 0 -1 0
206 0 1 0 12.077936964822634 8.01802969680368 0.538332370587085 0 0 0
268 0 2 0 12.497742140484519 7.137351952583417 1.8303236551601287 0 0 0
207 0 1 0 13.384775325236799 5.899404419073173 2.3835169021548257 0 0 0
45 0 1 0 15.661836756663924 5.796317342300995 0.6699678134583849 0 0 0
376 0 2 0 16.54506653415421 4.973657792131879 -0.44171382089909006 -1 0 0
654 0 2 0 15.463460426836726 7.3735539857325545 0.4248217896220936 0 0 0
53 0 1 0 12.619211936230194 6.593836611659411 -2.2964789739612232 -1 0 0
718 0 2 0 14.163139750697596 5.343757941724235 1.0485574188890325 0 0 0
677 0 2 0 13.250286150428781 5.128374796258969 -2.117263005093619 0 0 0
573 0 2 0 16.504076243677183 5.4351423259808875 2.0648366499869404 0 -1 -1
238 0 1 0 12.72115495503191 3.6279808425441296 -2.2664024303121337 0 -1 0
351 0 2 0 11.641829586458801 3.412782976341701 -1.094678009454662 0 -1 0
509 0 2 0 -13.312482876636551 -6.089287422500443 8.264810127399711 0 1 0
27 0 1 0 -14.523958422992958 -5.000789081339461 8.021770921543604 0 1 0
539 0 2 0 -13.721031511835893 -3.5949007475256742 7.969519519024383 0 1 -1
456 0 2 0 -15.113894142583796 -5.3278871568426425 6.604639177111958 1 0 -1
637 0 2 0 -13.69349173790077 -3.752347638354226 4.937073867642539 0 2 -1
214 0 1 0 -14.990424042435135 -4.74974175926251 5.138167430448995 1 0 -1
301 0 2 0 -14.702191351774497 -5.886862342803381 3.939796498136408 1 1 0
252 0 2 0 -12.380849613855778 -5.393560124230669 2.83325973421867 1 1 0
247 0 2 0 -16.371655644772783 -4.072556658622069 4.772468373500255 1 1 0
151 0 1 0 -13.34513922915163 -7.5167314358441235 7.534240678315939 0 0 0
574 0 2 0 -12.843383227130694 -7.708591967813924 6.00408673530346 0 1 -1
457 0 2 0 -14.935662415949045 -7.871011563670908 7.7003788106914595 1 1 0
375 0 2 0 -10.991455299704668 -3.3944442066545983 3.620097416829063 1 0 0
496 0 2 0 -9.910338037883474 -8.026509160524343 2.872571587862959 0 1 0
333 0 2 0 -9.78961244518429 -4.784051035198496 7.756120864467297 0 0 -1
210 0 1 0 -8.2151582290638 -6.751194859821614 7.67107625400706 0 0 0
554 0 2 0 -8.944620476937377 -3.7539872617321395 5.1104951714458515 0 1 0
692 0 2 0 -6.320333991442864 -3.0813673546191263 7.922166015836192 0 1 -1
483 0 2 0 -7.679271926810566 -5.839300082608665 6.448328128187391 0 1 0
701 0 2 0 -9.384119923238707 -7.647349491050989 7.12740400637432 0 0 0
651 0 2 0 -7.7627101155231415 -5.725580192717414 3.8558623400326937 0 1 0
110 0 1 0 -8.208543106159677 -5.114893592178069 5.1968394468766625 0 1 0
226 0 1 0 -10.344329245971817 -2.8753349268776462 4.923304270692311 0 0 -1
403 0 2 0 -2.8979178306659428 -4.416539116975448 7.725509189356588 0 1 0
298 0 2 0 -1.708216714068186 -6.888312872879662 3.0395732512838887 0 0 1
211 0 1 0 0.30758632980386125 -3.9841548861939176 -8.279259791060879 0 0 1
349 0 2 0 4.028949381744432 -8.35073476102371 8.29936288555485 0 1 0
169 0 1 0 5.387508058926791 -4.033167197914211 6.5427064919881115 0 -1 -1
431 0 2 0 3.5659412061072047 -6.821961144430929 6.07721284054252 0 0 -1
194 0 1 0 3.1215905549715686 -3.8834761666597606 3.5462754993118075 0 0 1
146 0 1 0 2.9327427814163833 -7.415409333749284 7.443711364854412 0 1 0
277 0 2 0 2.0150477558956794 -3.7594086401395854 4.693022589766505 0 0 0
130 0 1 0 4.005216719315044 -6.739969219244113 4.546808450498771 0 0 -1
286 0 2 0 3.116048008436046 -7.601735412962929 3.5267836187569728 0 0 0
717 0 2 0 3.957962955517125 -5.220470986911986 3.906633300675722 0 0 -1
560 0 2 0 3.715766208515493 -4.015290812193715 6.525145977896033 0 -1 -1
218 0 1 0 2.3081469038663514 -3.2618252723011514 6.16638993329844 0 0 -1
567 0 2 0 1.0670004093447396 -3.816076971681614 7.060023826838206 0 1 0
518 0 2 0 5.45031699352317 -7.390356073397378 4.4411234557201755 0 0 -1
535 0 2 0 5.622494686424396 -4.0372902850845644 8.120648196059923 0 0 -1
54 0 1 0 10.870291956161566 -4.803366359495904 3.069486709280966 0 0 0
373 0 2 0 10.599672628824997 -6.196134958262811 3.8379361469360376 0 0 0
613 0 2 0 9.65037313190885 -3.834000006123306 3.368405005656271 -1 0 -1
93 0 1 0 9.30048939408259 -7.1064606351685 3.4233968321990744 0 1 0
111 0 1 0 8.831778016447984 -7.804638704244707 7.645170413363173 0 1 0
665 0 2 0 10.637902592645464 -3.4883680337632166 7.953034602413959 0 0 0
308 0 2 0 8.943370924078888 -6.519035075658799 6.674115165991855 0 0 0
246 0 2 0 8.184875692956641 -6.24755403034823 4.263285179076387 -1 0 0
471 0 2 0 8.790554570554107 -4.1906625135841455 5.722558848482368 0 1 1
719 0 2 0 6.447182176849907 -5.299281214025278 6.132011865595285 0 1 0
55 0 1 0 7.987325317142194 -5.587727850630392 5.638727435057531 -1 0 -1
22 0 1 0 9.30611376819968 -3.0364664155535834 4.787751179075427 0 0 -1
264 0 2 0 6.428029337101801 -3.665788482071531 3.036130132418739 0 1 1
289 0 2 0 11.100841989294725 -7.9393115524579745 5.741401499171648 0 1 0
285 0 2 0 5.8739463755653105 -2.862547697021088 5.5710287095508075 0 -1 -1
384 0 2 0 12.259291041801777 -5.658516266879613 6.033031522139858 0 0 0
321 0 2 0 16.036379498827074 -8.129682881988868 5.343725911825993 -1 1 0
17 0 1 0 11.767468210939366 -6.73277484305717 4.952049665230955 0 0 0
622 0 2 0 14.704438370412664 -5.088584278800366 5.458123767940627 -1 0 -1
105 0 1 0 13.7311219594628 -5.524709912887321 6.631561804573561 -1 0 -1
208 0 1 0 12.282467794150183 -2.8050365342298553 4.719870185449972 0 0 0
618 0 2 0 14.188323817550398 -7.055261198012929 6.974426233416031 0 0 -1
488 0 2 0 12.991627420896027 -7.154535177448284 4.084898904839594 0 1 -1
249 0 2 0 13.63774113208424 -4.732445587763391 8.036353034117356 0 0 0
505 0 2 0 14.792586561630706 -3.292064890300172 3.4027169336251077 -1 0 0
140 0 1 0 15.545681549393372 -4.457986199395249 4.20408103910729 -1 0 -1
417 0 2 0 15.70168619684572 -5.514221234797416 3.0019199116958966 0 0 -1
463 0 2 0 12.065756141815328 -4.176005325880278 3.921067372400733 0 -1 0
540 0 2 0 -12.904100329469003 -0.8009444682040812 2.768820629537247 0 0 0
357 0 2 0 -14.998308230295377 -2.548054975831702 2.8839373769179506 0 0 0
436 0 2 0 -15.0173196245755 2.263965809035616 8.025472703584507 1 0 0
348 0 2 0 -13.573251064955123 -1.025152866396736 5.076746338945837 0 0 0
694 0 2 0 -11.859938792143236 1.1107292249584493 4.4874582265235095 0 0 0
544 0 2 0 -14.142720309710178 2.031781819954597 5.597881331548097 0 -1 0
212 0 1 0 -14.261127175191069 -1.2726691422290557 3.565147857668645 0 0 0
702 0 2 0 -15.309749738326527 -0.02891329147553634 3.6010029072617744 1 0 0
29 0 1 0 -12.490957873272265 0.0275892647885545 5.465701016532449 1 0 -1
586 0 2 0 -11.630524721202104 -0.14543248088445004 6.720389515929872 0 0 0
324 0 2 0 -11.170827191060816 -2.735846021838925 6.291523191763094 0 1 0
119 0 1 0 -13.893243381324488 2.8382103546790383 4.216989714043569 0 0 0
142 0 1 0 -11.220836481598676 2.6306771480182505 4.5144570020852655 0 1 0
626 0 2 0 -7.057302908863548 -0.4902433626539482 8.32230835810208 0 0 0
215 0 1 0 -8.560103346919632 0.13920781087868406 8.199022168835812 0 0 -1
128 0 1 0 -11.014043259230856 -1.5334499888667823 7.333411911795551 1 0 -1
323 0 2 0 -9.505164663056537 -1.0831694481726997 7.710170949376286 0 1 -1
362 0 2 0 -10.29414321769962 2.72674615922498 3.2645941838872723 0 1 1
464 0 2 0 -7.245207440254227 -1.5120120923297842 5.912061328734156 0 0 0
240 0 1 0 -8.252450761346449 -0.9606093710342805 4.834506435069427 1 1 0
118 0 1 0 -6.8744426890185615 0.9325600754553403 2.9616605300299543 0 0 0
700 0 2 0 -7.6640318678486175 -0.35880670871835996 3.5602919892498175 0 1 0
186 0 1 0 -6.372831832624103 -1.619768871649332 7.224321879752852 0 1 0
621 0 2 0 -9.741613948905322 -1.3021222752112935 4.759897218916162 0 1 0
708 0 2 0 -8.449688544870519 1.2499045343390467 6.96044941486111 0 0 -1
415 0 2 0 -6.090513436296382 1.4817122988664249 4.3213714787037 0 0 1
270 0 2 0 -6.239917144497301 2.408684315784292 6.740322520105291 0 0 0
177 0 1 0 -7.842555788933787 2.729762810303198 6.656218099205185 1 0 -1
369 0 2 0 -3.8037900784430683 1.7838825775137277 5.786344291626806 0 0 0
366 0 2 0 -4.847772106186152 -1.3490315507508024 6.90788061653714 0 0 -1
176 0 1 0 -3.724848631745168 -0.9121488061493936 7.954631909623336 0 1 0
182 0 1 0 -1.5150535733266963 -0.7835723450731304 5.8848702122648024 0 0 0
371 0 2 0 -1.9568042241363077 -2.201645630154079 5.26824265377355 1 0 0
703 0 2 0 -2.3765387462988965 -0.3686904286280832 7.21633892956954 0 0 0
390 0 2 0 -1.7113148527853905 0.4754057211742886 4.831002012323882 0 0 -1
213 0 1 0 -2.3026915257283633 1.9451331938924792 5.120491775743277 0 0 0
133 0 1 0 -5.251406900850846 2.36769776078933 5.4462809716072496 0 0 0
307 0 2 0 -2.6511970090693993 2.6623198591298998 3.7076393913627665 0 0 0
426 0 2 0 -1.3899285341789778 2.602710367522034 6.269588828479 0 -1 0
526 0 2 0 0.02908661199206719 -0.7945727333415187 6.337972193120239 0 1 0
659 0 2 0 1.5768297550041908 1.0827721286531045 3.4119979861076573 0 -1 0
662 0 2 0 4.180503789726362 -2.6300857811067617 3.6669836874472246 0 0 0
661 0 2 0 2.4693371398070525 -1.6190101880635854 6.049848446615641 0 0 -1
143 0 1 0 1.5437145497591303 -0.4006167392245654 6.638616429338329 0 -1 -1
452 0 2 0 1.8920849968378413 1.058685226261158 5.996802607897369 0 0 0
572 0 2 0 1.8375370569181513 -0.7031721029006457 8.215184149582258 0 0 -1
229 0 1 0 2.0123481769688176 2.0847298362420723 4.690562436092041 0 0 0
615 0 2 0 3.5829334006990976 2.5332109331106274 4.831799767484355 0 0 0
561 0 2 0 9.397170923663452 -0.7658250626325094 3.0917924126874787 0 0 0
506 0 2 0 10.74106441633241 -2.4001536753084523 5.28586394361901 0 0 -1
167 0 1 0 5.776486520586083 -2.527578742874084 4.033539179377829 0 0 -1
478 0 2 0 6.4811208642868685 -1.0692972396949534 3.576753177899752 0 0 0
495 0 2 0 7.385177398546666 1.6581740494835397 7.0546097028412 0 0 0
343 0 2 0 9.927211348103839 1.7490791670557186 7.051394117094819 0 0 -1
244 0 2 0 9.360961587373303 -0.6222493879581155 6.932295041638135 -1 0 -1
691 0 2 0 8.204557625080469 0.662616775521851 4.966394146656459 -1 -1 -1
175 0 1 0 8.618241941657374 0.813705156403854 6.544245753965255 0 -1 0
203 0 1 0 7.958724053545065 -0.5989675715157592 4.058594097860199 0 0 0
273 0 2 0 8.278555774630277 -1.864003879962305 4.98507102537911 0 0 0
187 0 1 0 10.706964992139287 -1.0368438595724863 6.22021156929145 0 0 -1
342 0 2 0 10.749795485701167 2.4408339030874053 4.228303943784331 -1 0 -1
656 0 2 0 13.16285032500599 -2.8705895195773214 5.9787226001780684 -1 0 -1
61 0 1 0 15.831219725001993 -1.6707574786016686 -8.358596701699707 0 0 1
407 0 2 0 11.27839939824283 0.0028715181227561004 5.150398538331652 -1 0 -1
576 0 2 0 16.2774878985109 -2.3995841055069667 7.0871421411469715 -1 0 0
424 0 2 0 16.0352700709918 -0.02314903704504445 8.325930906653165 0 0 -1
296 0 2 0 15.453661709183187 -0.7926007679928571 3.2864627151128847 -1 0 0
712 0 2 0 11.913540000340856 -1.0824309973010715 7.222713331444428 0 0 -1
50 0 1 0 13.393614295403097 -1.6268224389264248 6.939308700111633 0 0 -1
339 0 2 0 15.888609807706167 1.0320313013276472 5.043561375813159 0 0 -1
185 0 1 0 14.43265777537341 1.003943442745861 5.707473431931749 0 0 -1
716 0 2 0 14.42296937898793 1.710456158141021 7.137019886792482 0 -1 -1
605 0 2 0 14.102506144314269 -0.5117032516402231 6.043806248014528 -1 0 -1
389 0 2 0 13.260167631043966 1.5749180622379004 4.761810543326787 0 0 0
248 0 2 0 12.881496749017355 -1.7391505809510504 3.6484949898278902 0 0 0
12 0 1 0 16.51423832464949 0.43192130337641466 3.715202083682673 -1 0 0
125 0 1 0 11.765098973417043 1.1902638676515664 4.245858141854679 0 0 0
453 0 2 0 -12.500288542238852 8.149933615492504 8.230957017762803 1 0 0
124 0 1 0 -11.55632752873479 3.6920949274104338 8.17072715559683 0 0 0
442 0 2 0 -14.93988857534133 3.3304585940021134 3.2109107069842793 0 -1 0
332 0 2 0 -12.488128140585241 3.5494799654057907 4.308908375202298 0 0 -1
606 0 2 0 -12.473839801709342 8.091534571386536 3.755180156637776 0 -1 0
4 0 1 0 -14.365283001200599 3.0848700880873494 6.86035517326901 1 1 -1
326 0 2 0 -12.912939856886377 3.548759118793633 7.359634809727304 1 0 0
578 0 2 0 -15.034604478351174 4.25726135137139 6.0395333833611 0 -1 -1
178 0 1 0 -15.035505832833397 5.842775498273928 5.7534255769940135 0 0 0
565 0 2 0 -16.265947700381354 6.034422743704376 4.667604998433442 1 0 0
497 0 2 0 -14.990678636476048 8.107657589757782 3.7677443560180546 1 0 0
26 0 1 0 -15.919977872831236 7.76676871907409 7.998942393871554 1 -1 -1
525 0 2 0 -13.492669074040345 6.4426401217918965 5.4751339329406825 1 0 0
56 0 1 0 -12.3348469079433 7.7200212975339895 5.331830574927153 1 0 -1
548 0 2 0 -15.473340050559077 6.522386878741397 7.144955627015012 0 0 0
236 0 1 0 -16.502489059564542 8.399887320854413 4.012800802884767 0 0 0
500 0 2 0 -11.157063576130266 6.130321034663567 2.682401469085274 0 0 0
657 0 2 0 -6.923489005462232 4.046565001763346 2.9156520965112946 0 -1 0
687 0 2 0 -10.474680121438084 2.890166431368508 5.904650499654281 0 0 0
145 0 1 0 -5.878866476751492 8.246124220082304 8.249913737216074 0 0 -1
152 0 1 0 -10.035067406404792 7.202492600102065 3.1566190246773065 1 -1 0
121 0 1 0 -9.178127748927832 5.209666925297062 7.946907174643515 0 -1 -1
434 0 2 0 -8.921158323010918 6.481219730131823 7.017622866283693 0 0 0
636 0 2 0 -5.750389306631584 8.007517150578739 6.610322021051674 0 -1 -1
300 0 2 0 -7.860160312343764 3.51189912320992 5.23075742633425 0 0 0
34 0 1 0 -6.540384430966508 7.50836558513803 5.262812154825742 0 0 0
448 0 2 0 -8.071345017641706 8.151776664495689 5.343326573731561 0 -1 0
664 0 2 0 -10.717406966579137 4.9360859066612015 7.805892768022195 0 0 0
290 0 2 0 -10.767783722577118 7.431478987342315 5.4956296725629645 0 0 1
304 0 2 0 -8.37721084581061 3.806940487934776 7.726708999079937 0 0 -1
302 0 2 0 -6.777031774540934 5.914577528367939 5.2543833429558 0 -1 0
159 0 1 0 -9.361321760248181 7.871985442890647 6.219238277968623 0 -1 0
39 0 1 0 -6.808015404602042 4.476259121310131 4.459571649803246 0 0 0
262 0 2 0 -5.7356225673286705 7.805460324570678 3.9348611210490265 0 -1 0
555 0 2 0 -2.041468313520724 4.1120727142463185 8.333113956513921 0 -1 0
114 0 1 0 -2.137253440930646 8.376633828074219 3.144015523219597 0 0 0
156 0 1 0 -1.8518822757197686 6.54782946138501 5.669535679731656 0 -1 0
330 0 2 0 -3.0981745169532005 6.007646232090931 6.523046661452325 0 -1 0
88 0 1 0 -0.9294978254678625 3.081724339146799 7.681015996909588 0 0 0
