346 0 2 0 -12.510309251594835 -0.16371432854117707 -2.25027567501742 0 0 0
682 0 2 0 -14.036048054481064 -0.23342416425909462 2.338043792706733 1 0 0
46 0 1 0 -12.872392532276336 0.9216091413948249 2.304240399412583 0 0 0
536 0 2 0 -11.152390020203319 2.162082095421777 -0.7789874617268033 1 0 0
537 0 2 0 -12.946126496080051 1.8454210508248607 0.9930644171071208 0 0 0
630 0 2 0 -11.108997876928484 -2.5775280500297617 2.1060432452084985 1 0 0
667 0 2 0 -11.502209802896912 0.0917788133226729 2.4786129582825804 0 1 0
199 0 1 0 -9.658372176655508 1.8250411794841686 -0.331986092166364 0 0 0
454 0 2 0 -9.549240127892022 2.676787057551987 1.0849559193646936 0 -1 0
720 0 2 0 -9.382406141216704 0.2806798365920713 0.12056626703509288 0 0 0
423 0 2 0 -9.113041436987162 -2.319687760792829 -1.7753898590637025 0 0 -1
695 0 2 0 -8.227956164082315 -0.09450083326928116 -2.663509198488075 0 0 0
632 0 2 0 -8.620564644339085 2.2067981023378547 -1.5238221948148265 0 0 -1
266 0 2 0 -8.004523512434059 0.043673854308117654 2.285304011068728 0 0 -1
643 0 2 0 -8.788059160725188 -2.184782572033308 1.2684442986393432 0 1 0
40 0 1 0 -8.313259445767244 -0.6987532298513459 0.8661795607070548 0 0 0
202 0 1 0 -7.558984366906804 1.343600494291664 -2.34212055094838 0 -1 0
686 0 2 0 -6.583926184615311 -2.0313746910684642 -2.202320537299422 0 -1 0
671 0 2 0 -6.984904070229909 -0.9336575293621303 -0.020087424162044343 0 0 0
192 0 1 0 -5.857841744355261 -1.7748815165804253 -0.7724558486070485 0 1 0
393 0 2 0 -4.449048615593579 -0.889913152402098 -0.37599697152799294 0 0 0
365 0 2 0 -4.914477595208522 0.8017789632820804 1.6846726679259287 0 0 0
395 0 2 0 -6.167704807392093 1.5044539761223579 -1.4437910119715234 1 0 1
120 0 1 0 -4.923307261708915 2.4220216040985854 1.8381778361617958 0 0 -1
591 0 2 0 -4.305996490801739 -1.9171127554454515 1.937804870492025 -1 0 0
106 0 1 0 -4.117419570541255 -0.4776082395175054 1.1292625148516429 0 0 0
318 0 2 0 -3.7773617058056246 2.541047667627396 -1.0310773755125524 0 0 -1
9 0 1 0 -5.380026869153713 2.7879140569648317 -0.9653761850405429 0 0 0
486 0 2 0 -5.711619066953242 3.0335227940995235 0.5879888419036003 0 0 -1
513 0 2 0 -3.4272295864399496 2.8886984089966905 1.5014362086469841 0 -1 -1
329 0 2 0 -2.5830146996788628 -0.13594997343526494 1.3598515522077346 0 0 -1
64 0 1 0 -1.4847634269510088 -0.6267103355423149 2.4770315316190192 0 0 0
696 0 2 0 -0.902768647000638 -2.0827066084140142 1.8931197499497507 0 0 0
659 0 2 0 -0.4602225813809646 0.5755388018416969 2.719849913333814 0 -1 0
507 0 2 0 2.5315056502920363 2.2687628672307323 0.5646048753475004 0 0 0
559 0 2 0 7.91609037680286 0.8061522096008993 -2.6855403575138777 0 -1 0
117 0 1 0 3.2781415042430915 1.9663062524788888 1.9953455553003572 0 -1 0
455 0 2 0 4.245898540417095 -0.7126760247676529 -0.24365420989722786 0 0 0
116 0 1 0 8.881932791800327 -0.18099804174972434 -1.9794224717357967 0 0 0
689 0 2 0 8.044363531564482 -1.116216274566595 -0.9028168090862136 0 0 0
127 0 1 0 7.913666658244903 -1.3987770805214446 0.6410458968552568 0 0 0
658 0 2 0 6.519317143370138 -0.8505035714689226 1.1779042149579375 0 0 0
131 0 1 0 5.13723768802512 -0.16408768184148492 0.8806754593777537 0 0 0
660 0 2 0 4.493932201158433 0.919115850666504 1.8593864233038726 0 -1 1
697 0 2 0 13.387002977848237 -2.8423877387164342 0.4742839956612137 0 0 -1
285 0 2 0 9.181804226359919 -0.6752238916003801 1.6490014340111987 0 -1 -1
264 0 2 0 10.517245282737456 -2.69763789648251 2.3776517739734757 0 1 1
713 0 2 0 10.007734531717968 0.37000256890207517 -1.0133473217985465 0 0 0
167 0 1 0 10.693743391277856 -1.0959855894410646 2.1050066021974008 0 0 -1
379 0 2 0 10.617811500752175 2.53020821278038 -2.422442957382402 0 0 1
228 0 1 0 12.139330730909354 1.951899804275584 -2.468887605034972 0 0 0
44 0 1 0 12.025896202167882 -2.227717229240426 -0.13466932274653054 0 0 0
421 0 2 0 12.156832665513743 -1.7138822461274366 -1.6148360048868797 0 0 0
235 0 1 0 12.423149697830898 0.5603483564958225 0.4203047343190782 0 0 0
413 0 2 0 12.68367563070721 1.0356360866160408 -1.1424278367851635 0 0 0
445 0 2 0 13.919400072195149 0.4584699309402005 1.1097462438646204 0 0 0
646 0 2 0 11.657079317804563 1.8238068725471699 1.048125909362442 0 0 0
620 0 2 0 11.71001673015326 -0.9208036091431167 0.7916595996022746 0 0 -1
75 0 1 0 14.81205682407813 0.003863134457811057 2.320720633866978 0 -1 0
48 0 1 0 14.969112535497228 -2.357069905240661 0.5903864028425616 0 0 0
399 0 2 0 18.025015915529483 2.631287983573573 -2.747947968459256 0 0 0
592 0 2 0 16.47675356052412 -0.4165751439235681 -2.657692159512769 0 0 0
504 0 2 0 15.142240956535066 -1.597224999627386 2.015993448956909 0 1 0
265 0 2 0 15.372717362351718 -1.2800582657267618 -0.5447766624402677 0 0 0
280 0 2 0 16.224372950295507 0.7970420994409757 2.207432187542544 0 0 -1
502 0 2 0 19.214708684307706 -2.193096397097319 1.7272213283937248 -1 1 0
65 0 1 0 19.399748819158173 -1.6344747516294795 0.20943905094311432 -1 0 0
523 0 2 0 19.830973995826792 -0.028256635160966326 0.29989183125833563 0 1 0
508 0 2 0 18.470418917391296 2.01384534410718 1.3146285483298463 0 0 0
57 0 1 0 16.73157728814878 -0.5542228882699085 -1.0664498773276208 0 0 0
589 0 2 0 17.960875804967305 -1.497178733801423 -0.5342892587598049 0 1 0
73 0 1 0 19.869400721968315 1.1708093771258081 1.3740083068733195 -1 0 -1
517 0 2 0 16.80444011964151 0.8794956969329384 -0.3055908742340385 0 0 0
158 0 1 0 16.91769134549357 1.782416993780986 1.0705669183716306 0 0 0
693 0 2 0 -20.589423008913485 8.058183310872053 -2.726993681058186 1 -1 0
320 0 2 0 -16.010914758129992 -8.269452544213284 -0.7977055318773658 1 1 -1
32 0 1 0 -19.48614856044569 2.7262337475798386 0.20505400565231824 0 0 0
624 0 2 0 -17.932353780485382 2.8830670350764045 0.7183842027572478 0 0 -1
635 0 2 0 -18.43695420942697 4.065909811264369 -2.2804339706391685 1 -1 0
166 0 1 0 -19.598075514967615 8.158116634778992 1.4083328655548843 1 0 0
295 0 2 0 -18.219591327330075 7.6656622047385525 -1.651800016392393 1 -1 0
263 0 2 0 -16.152389789946493 6.514217709994826 2.3942396166505606 0 0 0
430 0 2 0 -18.036327496171417 8.083121610668009 0.9017655478835955 1 0 -1
172 0 1 0 -15.099226453177273 5.638044948064909 1.480679425554051 0 0 0
642 0 2 0 -15.661555214313356 4.084470367016735 1.5307190149459728 0 0 1
376 0 2 0 -20.113120365348486 4.251061568677672 -0.01678793828589953 0 0 0
573 0 2 0 -20.045972904141276 5.040662474396507 2.511154841019202 1 -1 -1
654 0 2 0 -20.142484989815717 6.823243844592202 0.6171724326837698 1 0 0
45 0 1 0 -20.570241868493934 5.313075706392649 0.999615993457903 1 0 0
292 0 2 0 -11.490342401696312 -8.21352417319315 -0.6227088072039892 0 0 1
42 0 1 0 -12.33052951857875 2.92276354092669 0.0026495943424880153 0 0 0
391 0 2 0 -14.663613415234504 5.107944396510437 -2.627444015078453 1 0 0
383 0 2 0 -14.753761381323107 5.937117807054991 -0.08363405056713091 0 0 0
617 0 2 0 -12.494485633078758 6.131020908914557 -1.4907636324994407 0 -1 0
162 0 1 0 -13.821346223435519 5.312622604341705 -1.2586694745395954 0 0 0
500 0 2 0 -13.672283638697385 5.941842017851542 2.266749581991313 0 0 0
81 0 1 0 -10.042035238401505 4.177556908014292 1.414564924122871 0 0 0
7 0 1 0 -11.34973504238826 7.305422724916681 -1.5865513592369407 1 0 0
269 0 2 0 -11.509790476462946 4.144552722878277 0.7957812821603998 0 -1 0
422 0 2 0 -13.400809449920759 3.767765051921984 -0.8567262841094276 0 0 -1
524 0 2 0 -9.967763575463048 6.622438444015517 -1.1473031040149628 0 0 0
275 0 2 0 -5.376118324167024 6.609760412777909 -2.5403785196196287 0 -1 0
550 0 2 0 -6.5051535101719615 7.964529528332395 2.4521311366262495 0 -1 1
629 0 2 0 -8.932311677313079 7.686918684048855 1.299201584639956 0 0 1
429 0 2 0 -8.931274581808864 5.123032585452261 0.6921902544033465 0 0 0
100 0 1 0 -8.789875144323101 6.613211856393715 0.07710567059807794 0 -1 0
205 0 1 0 -6.635078744507391 7.374462122903164 -1.8583535598909684 0 0 0
377 0 2 0 -5.832081385564253 3.90214035787697 -2.0174373325678703 0 0 1
494 0 2 0 -7.361196588891236 6.70025107451244 -0.6172958635670804 0 0 0
114 0 1 0 -4.933762795117664 8.041789594808584 2.419051288151401 0 0 0
575 0 2 0 -3.188854647697166 4.982604547184199 -0.19240004310510095 0 -1 1
6 0 1 0 -8.118844426765584 8.272012779871282 2.584983814976111 0 -1 0
18 0 1 0 -2.8815224548501632 3.412322154646956 0.07592591557667916 0 0 0
401 0 2 0 -1.3575600994196435 3.1953904348620874 -0.19380439275441397 0 0 0
490 0 2 0 -1.0927809781761546 7.418104042695646 0.7516944318997698 0 -1 0
317 0 2 0 0.33569677538326204 5.389711144730173 -0.3456977340643981 0 0 0
514 0 2 0 -0.8084970379245959 4.252239149835301 -2.5724270241008913 0 0 0
91 0 1 0 -0.4776194600128427 4.255926153972361 -1.0375007240404122 0 0 0
15 0 1 0 -0.015005666709392074 6.3214731352383815 0.9643056396105898 0 -1 0
250 0 2 0 1.3830852523810186 6.8530013547716635 1.6751634622916356 0 -1 0
715 0 2 0 -0.5966878569863603 5.218317845891892 2.0165255938966684 0 -1 0
101 0 1 0 1.9691584291309923 7.01889019819213 3.0873358329521317 0 0 -1
532 0 2 0 8.51896045441353 3.3534948925834964 -0.6614259074164934 0 0 -1
612 0 2 0 3.7443563729361493 3.403268753618528 2.6660777802010465 0 0 0
25 0 1 0 10.1116096602901 6.479234702896942 -2.49342225466866 0 0 1
669 0 2 0 9.630399705849221 4.9583049782188855 -2.3963987765298125 0 0 0
610 0 2 0 13.052454370360362 3.2640149275150545 -2.541779042953152 0 0 0
237 0 1 0 9.882489079875931 3.6019395985034297 -1.477588811846923 0 0 0
653 0 2 0 10.056991205745383 7.060383512840293 -0.8980668040319886 0 -1 0
52 0 1 0 11.033306108493314 7.516509128213478 0.3143096340657152 -1 -1 0
556 0 2 0 10.800470711489751 6.693473547191955 1.7149115741890704 0 0 -1
583 0 2 0 13.760930602358993 7.918217458037937 -2.3219371928976793 0 -1 1
355 0 2 0 12.507140922476513 7.036004279801331 -0.10138764464035432 -1 -1 0
609 0 2 0 11.022880557412375 3.9325549027468494 -0.3754635302299629 0 -1 0
188 0 1 0 11.918947608599307 3.369417603870751 0.8205281691293216 -1 0 0
709 0 2 0 13.533177974640264 3.452769040316742 0.546837157641832 0 0 0
189 0 1 0 13.911309809142221 6.68048929513032 0.6371266552123593 0 0 1
367 0 2 0 11.620891943076035 4.301280900644979 2.109735299302555 0 -1 0
382 0 2 0 14.655286440192949 8.138185199433138 0.6052876871784889 0 0 0
503 0 2 0 13.345835804711395 6.329187112465904 2.1176885575567983 0 0 0
79 0 1 0 11.831864849922216 5.819985736951502 2.5866289980464927 0 0 -1
353 0 2 0 14.857527606866231 5.508463655456083 0.10916339136244524 0 -1 0
491 0 2 0 16.177855640214513 6.926039599827742 -3.03829476591714 -1 0 0
619 0 2 0 -20.66094465746225 5.566382533630005 -2.497934163696776 1 0 0
58 0 1 0 15.016313746977954 3.8593867977191625 -0.01712732098966896 0 0 0
351 0 2 0 15.595108762829614 3.459726934923223 -1.5527052543817046 0 -1 0
238 0 1 0 16.79489512939509 3.6795989709389154 -2.5834449786552325 0 -1 0
650 0 2 0 16.137027104825474 3.1824898840052196 0.9121216766786606 -1 0 0
677 0 2 0 17.494002031079727 4.9873087176070925 -1.9175399838086005 0 0 0
409 0 2 0 17.338141180873098 7.400946520473784 -0.6980123377450669 0 -1 0
268 0 2 0 19.036767487001033 7.756284804789242 1.2759691886350897 0 0 0
207 0 1 0 18.759034382267398 6.401500293861183 2.211797492259441 0 0 0
53 0 1 0 17.448134671405878 6.575725901092287 -2.071661739488512 -1 0 0
718 0 2 0 19.462474346237737 5.227948801653561 1.2820827249536446 0 0 0
335 0 2 0 17.23087548861015 6.405502297546489 2.60432782497576 -1 0 -1
706 0 2 0 -16.317836917995546 -7.632120247585121 2.8645107352528036 0 0 0
98 0 1 0 -16.785390916292464 -6.131438932618202 3.4121231787606945 0 0 -1
456 0 2 0 -18.42051139872751 -5.375249412441977 7.293156436651243 1 0 -1
637 0 2 0 -16.843869240331333 -3.9233488120027555 5.678735012712609 0 2 -1
214 0 1 0 -18.10254269606017 -4.9317612271414575 5.733781752009959 1 0 -1
301 0 2 0 -17.65203100430126 -6.162752603647174 4.765716192400067 1 1 0
252 0 2 0 -15.447570507305402 -5.2759985877270115 3.580852587364893 1 1 0
247 0 2 0 -19.4573981359153 -4.339699199110084 5.125495974494783 1 1 0
151 0 1 0 -16.55252220197376 -7.887358720993779 7.880226322184376 0 0 0
574 0 2 0 -15.820276334888922 -7.648715295144508 6.467554163677969 0 1 -1
321 0 2 0 -20.2767086370109 -8.279322288307295 5.497172654886025 0 1 0
457 0 2 0 -18.045638354612088 -8.407788929957846 7.644253196482845 1 1 0
417 0 2 0 -20.714090008981003 -6.037387509624942 3.649611482967325 1 0 -1
170 0 1 0 -13.152516523078713 -5.480195792241339 8.231982121820929 0 0 -1
692 0 2 0 -9.57389176080172 -3.436331287735147 8.292835462538 0 1 -1
198 0 1 0 -9.647597202281297 -6.017967409073155 2.903567407794098 0 1 0
333 0 2 0 -13.870180146606767 -5.740346446867475 6.907455855814922 0 0 -1
375 0 2 0 -13.840801223860396 -3.2730116706063432 3.6308228484831933 1 0 0
210 0 1 0 -10.42797458829961 -6.489923357644947 8.173802122037602 0 0 0
554 0 2 0 -11.854238730035815 -4.022571538271758 5.189044013293248 0 1 0
483 0 2 0 -11.009117937284206 -5.6868543959837226 6.902153843053073 0 1 0
701 0 2 0 -11.36244114636268 -7.803343087384148 8.161123243634202 0 0 0
651 0 2 0 -10.198540790415011 -6.031157429166157 4.402359020887056 0 1 0
110 0 1 0 -10.626951322019195 -4.943157297054312 5.537521236092722 0 1 0
56 0 1 0 -14.561048728474319 -8.245872957760513 5.728163559741661 1 1 -1
464 0 2 0 -9.220451449506468 -4.119125612391504 5.8386231421217385 0 0 0
496 0 2 0 -12.720382446827026 -8.34525947640515 3.1969086029155083 0 1 0
89 0 1 0 -5.8300771508755584 -3.4991066296275175 -8.242605198203147 0 0 1
481 0 2 0 -8.944296356520848 -7.072804653705838 7.923766607278926 0 1 0
186 0 1 0 -8.507734635771355 -3.4859796748696814 7.126072037429548 0 1 0
403 0 2 0 -7.08876371369421 -4.179322178289965 7.594356530840182 0 1 0
545 0 2 0 -4.404365019460357 -3.7684625497584907 7.897774782362818 0 0 -1
211 0 1 0 -3.1470569947710167 -4.7766284248967485 7.816437448327276 0 0 0
567 0 2 0 -2.885245053364418 -5.3966366506648855 6.314716306701174 0 1 0
194 0 1 0 -0.38829690859521904 -5.283707246148455 2.7630771100329614 0 0 1
402 0 2 0 0.9295917844756012 -4.1585618490356095 8.267689235903157 0 -1 -1
394 0 2 0 -1.6657641281134268 -4.150879518121999 8.080491336140733 0 0 -1
251 0 2 0 -0.23497265395037203 -6.55837392367544 7.761827821216253 0 1 0
431 0 2 0 0.5547508142475692 -7.795105315379938 5.481051702657368 0 0 -1
146 0 1 0 0.16501599235476405 -7.99880655547182 7.044593594161844 0 1 0
277 0 2 0 -1.7132088270673727 -5.349400056976066 3.727415018578993 0 0 0
717 0 2 0 0.4982233049837532 -6.752801970551976 2.9915683673404754 0 0 -1
560 0 2 0 -0.34364393850310293 -4.841340636085367 5.667356720400791 0 -1 -1
218 0 1 0 -1.9131426114169265 -4.731046390262226 5.171667576927112 0 0 -1
662 0 2 0 0.6606615842242043 -4.214563913490812 3.4906218347325773 0 0 0
130 0 1 0 1.4129637474700516 -7.2093952572694695 4.303303197432262 0 0 -1
169 0 1 0 1.0856829526335474 -4.462905660792096 5.029799098792644 0 -1 -1
535 0 2 0 1.7599122704305188 -3.369189665756907 5.893391788207117 0 0 -1
518 0 2 0 2.048218967050861 -5.787030405769423 4.870211498959991 0 0 -1
109 0 1 0 1.3460270729110384 -2.861816000516951 7.376045654297828 0 0 -1
661 0 2 0 -2.2558674130217824 -3.2021573696972725 4.946641683033837 0 0 -1
286 0 2 0 2.2758501492314096 8.397410744549518 3.81491028926048 0 -1 0
397 0 2 0 9.867804373880794 -7.208353433621443 3.09568412340583 0 0 0
649 0 2 0 12.13191646983957 -7.862824943889571 8.286020771329314 0 0 -1
613 0 2 0 14.526795069906502 -3.971856578568352 3.5929689859519183 -1 0 -1
93 0 1 0 13.898221259204039 -7.218335604292302 3.792695989888818 0 1 0
308 0 2 0 14.076385056739898 -6.504159835605861 7.285211025765166 0 0 0
246 0 2 0 12.943940304599206 -6.47462349304373 4.876555146584588 -1 0 0
471 0 2 0 13.653118003416001 -4.220600500227513 5.942355620313679 0 1 1
719 0 2 0 11.624191217004569 -5.628970157908363 7.090809392878967 0 1 0
55 0 1 0 13.031640750735196 -5.641421755801807 6.23925115741393 -1 0 -1
22 0 1 0 13.997520158105356 -3.1239897318097105 4.862717931943045 0 0 -1
111 0 1 0 13.765780274469417 -7.905252218235082 8.059910322687214 0 1 0
373 0 2 0 15.230535260807205 -6.376493758884881 3.909377026981348 0 0 0
54 0 1 0 15.806368138175149 -4.919561602628277 3.610450008606847 0 0 0
289 0 2 0 16.27591960918866 -7.878588035022975 5.8184967689148746 0 1 0
384 0 2 0 18.0018084417413 -6.2160014290659475 6.416692703712487 0 0 0
17 0 1 0 17.359742580306484 -6.944866559041786 5.1755131547934585 0 0 0
622 0 2 0 20.112920829477797 -5.042319571533454 6.181340865836722 -1 0 -1
105 0 1 0 19.33339484941936 -5.835240921997747 7.287791356997559 -1 0 -1
618 0 2 0 20.159366150336613 -7.155659359272322 7.571976932485816 0 0 -1
488 0 2 0 17.973301315887586 -6.934023671718797 3.703410584306008 0 1 -1
505 0 2 0 19.732478347331433 -3.8685254958985222 3.8234257321577605 -1 0 0
140 0 1 0 20.772057927399178 -4.8218021123235815 4.709362621988431 -1 0 -1
463 0 2 0 16.68500639072617 -4.32383511542367 4.878563355242504 0 -1 0
540 0 2 0 -16.669646442191492 -1.0091901502814329 2.487008484626438 0 0 0
357 0 2 0 -18.641870900839862 -2.7803552688225626 3.011276207562716 0 0 0
348 0 2 0 -17.31114384116877 -1.0251701993279676 4.8770859624231715 0 0 0
694 0 2 0 -15.550947434298006 1.1077535143812902 4.520300236941923 0 0 0
544 0 2 0 -17.509875871697595 1.2119154289630636 6.154058563779417 0 -1 0
212 0 1 0 -17.979609736477418 -1.3218219130608713 3.378975682863654 0 0 0
702 0 2 0 -19.182861487000476 -0.28022981148494 3.271281505707245 1 0 0
29 0 1 0 -16.4913976854423 0.18005101969637316 5.5221127333058835 1 0 -1
586 0 2 0 -15.492368937033028 -0.4035781909460727 6.623650430302 0 0 0
576 0 2 0 -20.402393303808317 -1.7922895812769157 7.187881060594805 0 0 0
12 0 1 0 -20.67176043816791 -0.12592850259656707 3.892393807954168 0 0 0
339 0 2 0 20.614884662519568 0.8389004309395727 5.124122698538624 0 0 -1
226 0 1 0 -12.938560469597142 -2.8666221422699625 4.932280153584577 0 0 -1
142 0 1 0 -14.31820105168378 2.1865694856915727 4.683175172422297 0 1 0
128 0 1 0 -14.333498903782495 -1.3901289628942406 7.182621874726031 1 0 -1
324 0 2 0 -13.953949541850161 -2.564140214415744 6.149323132140717 0 1 0
621 0 2 0 -12.104920229357637 -1.5979530729781315 4.378524898357682 0 1 0
215 0 1 0 -11.878797948695318 0.4791803550692144 7.950551449825339 0 0 -1
323 0 2 0 -13.009895665869044 -0.49301071565788224 7.420508941989274 0 1 -1
362 0 2 0 -13.17045236126791 1.8348643122712236 3.60657373681752 0 1 1
240 0 1 0 -11.041070351286622 -1.3322086815218288 3.200357769251587 1 1 0
700 0 2 0 -9.57541530695408 -1.2793193701878316 3.7942472343708893 0 1 0
708 0 2 0 -11.343786484881972 1.4508614352698306 6.805272899362249 0 0 -1
687 0 2 0 -13.868265403402834 2.1607990016374856 6.179654916182322 0 0 0
270 0 2 0 -9.164484411076419 2.737545868338035 6.677643723262994 0 0 0
603 0 2 0 -4.844499308578019 1.7939490656857693 8.034500017765092 0 0 -1
118 0 1 0 -8.262541342454185 -0.35601839743050867 3.815471447072417 0 0 0
415 0 2 0 -8.592068769614583 0.9498069373770548 4.745818859967292 0 0 1
133 0 1 0 -8.219141348970142 2.427367395857196 5.393720926515966 0 0 0
366 0 2 0 -8.097431627249966 -1.9543088243969784 6.886913432144871 0 0 -1
369 0 2 0 -6.644185351143362 2.3971004931439577 5.576645815973896 0 0 0
176 0 1 0 -7.053454487760298 -0.9723673634407692 7.7532363391588195 0 1 0
182 0 1 0 -5.663999270903682 -0.6886055069903119 5.129048738934275 0 0 0
371 0 2 0 -6.946021522825058 -1.058873061010785 4.311167907706183 1 0 0
703 0 2 0 -6.107196337847162 -0.269693476691538 6.658109987361714 0 0 0
390 0 2 0 -5.090385752152859 0.6319674673518705 4.462916553660099 0 0 -1
213 0 1 0 -5.2780012325876235 2.240564415600179 4.681693279336592 0 0 0
426 0 2 0 -4.073002188781157 2.7130553896681686 5.6073359715483075 0 -1 0
526 0 2 0 -4.48206819956053 -1.7897662972129025 5.191519105335544 0 1 0
88 0 1 0 -4.268454119480317 2.9845129781806996 7.1543644960624935 0 0 0
307 0 2 0 -5.474713040154782 2.818940489803582 3.2493173867991896 0 0 0
460 0 2 0 2.0122514716064117 1.5329674833572842 2.9636342980746644 0 0 0
230 0 1 0 -1.1009699675601787 -0.8057940058351605 7.6081261573652466 0 0 -1
655 0 2 0 -0.6065796803882506 0.598720242026527 7.164677060216652 0 0 0
663 0 2 0 -0.017476792194742075 -1.9838655755445966 7.124520624508516 0 -1 -1
143 0 1 0 -2.868625860958449 -1.735444442145024 5.204947164593312 0 -1 -1
452 0 2 0 -2.254697772288985 -0.9293685870623749 3.896247201094088 0 0 0
572 0 2 0 -2.4803376885924884 -1.1361077827133466 6.660541150912428 0 0 -1
229 0 1 0 0.46765792339757084 1.76100634312799 3.147557525705105 0 0 0
309 0 2 0 2.494015779218344 -2.0014223432260394 8.082142820795374 0 0 -1
410 0 2 0 11.590598689888377 0.6873319717353983 8.386118897145101 -1 0 -1
665 0 2 0 14.558378977950891 -1.6298518433782947 8.08312460369042 0 0 0
561 0 2 0 13.87741135726635 0.1695148336428165 3.588337853710499 0 0 0
478 0 2 0 11.304396520599749 -0.3509870050205368 3.4177628025365596 0 0 0
495 0 2 0 12.618997775762214 2.8074014862700842 7.185647179359799 0 0 0
244 0 2 0 14.124935297025555 0.8091143105402843 7.829167125850715 -1 0 -1
691 0 2 0 12.4399353305805 0.4219660969681307 5.812834944375457 -1 -1 -1
175 0 1 0 12.659682549117182 1.1521861799027704 7.26653860474446 0 -1 0
203 0 1 0 12.610671457316808 -0.45319043867866426 4.405552654814242 0 0 0
273 0 2 0 12.821021440637448 -2.014755373473868 4.702492952831239 0 0 0
419 0 2 0 19.984095771067555 0.49047521483691625 2.7755489311205626 0 0 -1
208 0 1 0 16.930971903054104 -2.7963918567567596 5.311842250901016 0 0 0
187 0 1 0 15.260483024688948 -0.2533392434206245 7.489339890683587 0 0 -1
506 0 2 0 15.328114467298182 -2.329583643341791 5.287419961753969 0 0 -1
407 0 2 0 15.818802003573634 0.22453433400652045 6.060144936245189 -1 0 -1
343 0 2 0 16.690845628423897 2.450329483865403 7.250636540978862 0 0 -1
239 0 1 0 19.260398939610223 -2.420847387365834 3.44108027686322 0 1 0
296 0 2 0 20.369037421553127 -1.5462080784564378 4.192057963689999 -1 0 0
656 0 2 0 17.513544706461115 -2.286466492264271 6.740558970984177 -1 0 -1
712 0 2 0 16.68659591792611 -0.4330210606752276 8.253902559292198 0 0 -1
50 0 1 0 18.09531319153591 -1.1378031949014842 7.707814411482071 0 0 -1
185 0 1 0 19.22935870922112 1.20852068312165 5.869586410585578 0 0 -1
716 0 2 0 19.502406363174604 2.597578592187233 6.701450387073109 0 -1 -1
605 0 2 0 18.922137284418024 0.12883468660337982 7.026310475495514 -1 0 -1
389 0 2 0 17.870433904933154 1.5112895293284847 5.111641260217349 0 0 0
248 0 2 0 17.82029012501057 -2.130459185498344 4.091594764720169 0 0 0
125 0 1 0 16.41233295286744 1.709721333854878 5.7756579079578625 0 0 0
342 0 2 0 15.31639556455271 2.502269640375797 4.968521141810644 -1 0 -1
4 0 1 0 -17.693842695284882 2.6036166328689596 6.859637183583583 1 1 -1
590 0 2 0 -19.7043380162888 7.96087156867134 3.019834105611798 1 0 0
119 0 1 0 -16.448620757915407 4.048865497125876 3.9485316274841686 0 0 0
236 0 1 0 -19.293270148087885 7.7377828629124465 4.5074636573251645 0 0 0
154 0 1 0 -16.333827179702716 7.71128951950536 3.5094965406647525 0 0 0
124 0 1 0 -15.111062871647018 4.03723508998829 7.959470277013315 0 0 0
442 0 2 0 -17.60074118486942 3.164444186130593 3.382670062701541 0 -1 0
326 0 2 0 -16.29113279443135 3.3786429175747283 7.036022370105853 1 0 0
578 0 2 0 -18.661998621160716 3.668421288440717 6.117140419381075 0 -1 -1
178 0 1 0 -18.36285853649695 5.238162985133929 5.827416241311592 0 0 0
565 0 2 0 -19.485242731141046 6.11368358845845 4.869878702979433 1 0 0
497 0 2 0 -17.662035229000715 7.755944883600563 4.422009840278713 1 0 0
26 0 1 0 -18.876614365392687 7.121213445492044 8.177406077241434 1 -1 -1
525 0 2 0 -17.026037773160965 5.184785033546124 4.875736001115698 1 0 0
548 0 2 0 -18.248332469230128 5.96391333703251 7.248848785255774 0 0 0
363 0 2 0 -20.403757904664058 7.375985108112314 7.7300813379523365 1 0 -1
332 0 2 0 -14.970449058189592 3.6490291944285254 4.26345378007275 0 0 -1
606 0 2 0 -15.000768750412679 7.628124353274682 4.528439399622384 0 -1 0
325 0 2 0 20.794573120848074 4.626241656506325 7.390848889171357 0 0 0
223 0 1 0 -20.655020285015055 5.390447142526858 3.9440795564753994 1 0 0
290 0 2 0 -13.161815979411399 8.396170695423624 6.265367596363319 0 0 1
657 0 2 0 -10.190774099198995 4.744463633890376 2.8637728909600053 0 -1 0
664 0 2 0 -13.98123016714429 4.897843365800984 7.197268935504592 0 0 0
177 0 1 0 -10.812204542518932 2.916486849954458 6.666750780498912 1 0 -1
259 0 2 0 -12.351592368240762 6.1171118248414675 4.469074487354449 0 0 -1
152 0 1 0 -13.053544055224254 6.9420815547595875 3.354782723048171 1 -1 0
121 0 1 0 -12.529219554279376 5.130141619646128 7.8728295552174234 0 -1 -1
434 0 2 0 -11.831153088242347 6.541604748500205 7.494635555500212 0 0 0
300 0 2 0 -10.910226024075586 3.5124716393174022 5.140662781920488 0 0 0
448 0 2 0 -10.524185831586514 8.142916533262003 5.8709803831465734 0 -1 0
304 0 2 0 -11.551694190206002 3.873432565893266 7.68912572092256 0 0 -1
159 0 1 0 -11.739398053311197 8.066574530379562 6.903651627112909 0 -1 0
39 0 1 0 -9.836482034113757 4.48644145604303 4.417958854699373 0 0 0
302 0 2 0 -9.488226370296497 5.706509932064982 5.45489610944483 0 -1 0
34 0 1 0 -9.161519239863454 7.312068694904061 5.414500603512796 0 0 0
