160 0 1 0 -19.08378214689351 1.161408133665459 -2.400601669393298 1 0 0
281 0 2 0 -18.367449927379152 -2.2054336805240915 -1.8871985583883433 0 0 0
181 0 1 0 -16.078655018067266 1.8484327004880168 -2.2480590218586585 1 0 0
602 0 2 0 -17.461969232576763 1.1250963022016958 -2.1018696732343845 0 0 0
242 0 2 0 -16.041603073503907 1.3709291488802577 1.46960406456237 0 0 0
558 0 2 0 -19.826837528479043 2.29117901887928 -1.4775194736870922 0 0 0
149 0 1 0 -15.55674696932785 -0.1814570172720522 1.72337587698458 0 0 0
489 0 2 0 -15.607249425459564 -1.2348708232390901 0.48716536170451086 0 0 0
581 0 2 0 -19.808751014893215 -0.26417816187936083 -2.1241447207448516 0 0 -1
540 0 2 0 -16.733078823957385 -0.8204978179045828 2.5769284903047396 0 0 0
139 0 1 0 -19.895186303277512 -1.8550293007402 -2.016400309755909 1 1 0
444 0 2 0 -15.798249226477012 2.395317623307994 -0.7914534110671685 0 0 0
102 0 1 0 -16.603485041886 2.7456347721686143 0.5902450411830493 0 0 0
682 0 2 0 -14.021281743626147 0.04357444621855855 2.2439462776875967 1 0 0
46 0 1 0 -12.85302692813153 1.270092066064974 2.2508358016956524 0 0 0
536 0 2 0 -10.96621509245352 2.184829286993855 -1.093069049579718 1 0 0
537 0 2 0 -12.71644872567797 1.9277901720609396 0.7615037767265829 0 0 0
199 0 1 0 -9.540327056379626 1.6510297276049748 -0.5966798237990227 0 0 0
720 0 2 0 -9.381376033649543 0.07283400422721087 -0.07220068026589566 0 0 0
454 0 2 0 -9.259704567375483 2.569873496763634 0.7173329676210827 0 -1 0
667 0 2 0 -11.246888319317442 0.9239568168189383 2.813331125938733 0 1 0
423 0 2 0 -8.788849686358619 -2.799608427507561 -2.3378918563006046 0 0 -1
598 0 2 0 -5.329529531245415 -2.0692484776213007 1.7859253050586563 0 0 1
695 0 2 0 -7.710062630867933 -0.4455277740894603 -2.2026829812358635 0 0 0
632 0 2 0 -8.387834168154962 1.9656327991937612 -1.7361867752888749 0 0 -1
266 0 2 0 -8.688226600151042 -0.02273221570727557 2.320631319507809 0 0 -1
643 0 2 0 -8.453508312421901 -2.2204156879227996 0.9152269098496273 0 1 0
40 0 1 0 -8.28712200713985 -0.635503651563508 0.9142025429506688 0 0 0
202 0 1 0 -7.148364005638715 1.0633263079839566 -2.2463615086667286 0 -1 0
686 0 2 0 -5.261154288661265 -2.1585932509450796 -0.8532739306697854 0 -1 0
671 0 2 0 -6.739103187830926 -0.3345357619601099 0.5325719470390098 0 0 0
192 0 1 0 -5.356011306837475 -1.1923346377062147 0.43553882009775435 0 1 0
395 0 2 0 -5.767025988362411 1.5616609847208611 -1.5637657741907312 1 0 1
393 0 2 0 -3.971009213550804 -0.27262246199192397 0.41277496930926283 0 0 0
486 0 2 0 -5.401424798442491 2.933226534331622 0.6864757343363159 0 0 -1
233 0 1 0 -1.1363010172021468 -1.4052646014845234 -1.9404057200927882 0 1 0
365 0 2 0 -2.342485727125215 0.8004631560412907 2.2725308211482744 0 0 0
599 0 2 0 2.56494476574942 -2.7011033836569913 -1.2336827354289488 0 0 0
106 0 1 0 -2.574731214481762 -0.46590761657685853 1.204694160134526 0 0 0
530 0 2 0 -2.439290612492684 -0.5233413451319642 -2.326227051126705 0 0 -1
329 0 2 0 -1.1163822276512683 -0.4952815471142067 0.3248973244907951 0 0 -1
19 0 1 0 2.8343325736739438 -1.8430663681171993 0.2330911450824491 0 0 -1
64 0 1 0 0.22725228651184182 0.38247423789834656 0.5007366463869332 0 0 0
455 0 2 0 0.04916467792356727 1.5471097059870207 -0.6404186524915483 0 0 0
696 0 2 0 1.6242530651755516 -0.5275146383594347 0.2931557731994445 0 0 0
659 0 2 0 0.12907587269669918 1.1781057151751178 1.976164769111108 0 -1 0
591 0 2 0 -2.780372488089114 -1.7560349730278197 2.1448299359566523 -1 0 0
484 0 2 0 7.204535182964186 -2.278054777197675 -0.1117257371409277 0 0 0
689 0 2 0 5.829658593442794 -0.8490634995702147 -1.9038505694546242 0 0 0
127 0 1 0 5.992725359211477 -1.0784833391323119 -0.3576055054340923 0 0 0
331 0 2 0 4.358880777799218 -1.244053760486132 0.12655656677608995 0 0 -1
658 0 2 0 6.648965802854075 0.2310102599224262 0.513274092353754 0 0 0
131 0 1 0 7.854506256808072 1.1273971363532649 1.1193673383137295 0 0 0
660 0 2 0 7.491880464665428 2.0578741481210994 2.4988739525078145 0 -1 1
532 0 2 0 8.551690133810187 2.0993531719887937 -0.04159447112327719 0 0 -1
285 0 2 0 9.015736689023747 0.16035467636407397 1.636488530885412 0 -1 -1
264 0 2 0 9.076391645926684 -2.4770359314907466 1.8381663364066583 0 1 1
48 0 1 0 14.32019413423198 -2.852625785947679 0.6642964713356552 0 0 0
167 0 1 0 9.94568842346332 -1.1175691958247898 1.964144234264257 0 0 -1
379 0 2 0 10.530337794275514 2.110436092168138 -1.8716689820833494 0 0 1
228 0 1 0 12.10280924179838 1.7651925080980142 -1.967826173952206 0 0 0
44 0 1 0 11.396724700010676 -2.243443286414718 -0.24498449873280315 0 0 0
421 0 2 0 11.802780211679906 -1.7612015246946529 -1.6743554416265303 0 0 0
235 0 1 0 12.244596238756646 0.3031172138289673 0.7886602015883852 0 0 0
413 0 2 0 12.384185900092543 0.7802322594651425 -0.7254038968113345 0 0 0
445 0 2 0 13.645889793566521 -0.08199918642193182 1.3459890185699823 0 0 0
646 0 2 0 11.637373565677965 1.4901169470768902 1.6596785187703063 0 0 0
620 0 2 0 11.171420600399632 -0.9851097172807117 0.7820338955135195 0 0 -1
504 0 2 0 14.728216766810203 -2.097707952025993 2.038022655788586 0 1 0
75 0 1 0 14.429241459309456 -0.6004175825842584 2.669130587245972 0 -1 0
419 0 2 0 -20.768777275733935 0.34455798773776003 2.1759564459959275 1 0 -1
265 0 2 0 15.2124284267823 -2.091137548586577 -0.4567331624618305 0 0 0
592 0 2 0 16.174804712038995 -0.5843553769430407 -2.1584681730023325 0 0 0
650 0 2 0 16.039988908577588 2.510329250571253 1.0731989986577073 -1 0 0
466 0 2 0 20.77936755626433 -2.2277066828610117 -0.7332266341801805 -1 0 0
502 0 2 0 19.215696446257933 -2.264389819002578 1.4163442140642815 -1 1 0
65 0 1 0 19.45461100377469 -1.5779628555490008 -0.02020105582776388 -1 0 0
523 0 2 0 19.662709882107148 0.01029890250533505 0.029663378733829404 0 1 0
508 0 2 0 18.409765950684513 1.3208828931928895 1.721179155410825 0 0 0
57 0 1 0 16.528656995574966 -1.1022098955512014 -0.6938778966860655 0 0 0
589 0 2 0 17.998600180882416 -1.7585634436329531 -0.7462592174725122 0 1 0
73 0 1 0 19.93570985958718 1.167975296775296 1.1853272147255787 -1 0 -1
517 0 2 0 16.485407026259974 -0.08634815099698301 0.5590266887680571 0 0 0
158 0 1 0 16.914127348134283 1.278162238438707 1.3393328661966883 0 0 0
474 0 2 0 20.692253271283146 2.49752492309209 0.8061437851674604 -1 0 0
635 0 2 0 -19.193950223337218 4.686443567331883 -2.745439348609022 1 -1 0
624 0 2 0 -18.19563772918132 2.864020781720594 0.3906680172944217 0 0 -1
320 0 2 0 -16.54713570316748 -8.32128892222442 -1.1762875688440566 1 1 -1
166 0 1 0 -19.96584773953959 8.271708181484684 1.4032524720561703 1 0 0
295 0 2 0 -18.99265780958333 7.895105478569942 -1.8622300492712789 1 -1 0
263 0 2 0 -16.269599539541353 6.622365035517646 2.3235400797361354 0 0 0
430 0 2 0 -18.544125821689203 8.030249183276766 0.7089842695694557 1 0 -1
172 0 1 0 -15.200413320457471 5.696689530870543 1.3631813773393784 0 0 0
642 0 2 0 -15.903424516344622 4.239858778943837 1.2108348593223415 0 0 1
32 0 1 0 -19.70965699339641 3.1349552525669893 -0.1029501434935387 0 0 0
376 0 2 0 -20.14469451901115 4.7087794845667705 -0.007329990697616751 0 0 0
573 0 2 0 -20.56468739624106 5.051937489822155 2.503877557500436 1 -1 -1
42 0 1 0 -12.10845995173637 3.0485413520187574 -0.2399138737277262 0 0 0
383 0 2 0 -14.754406023670928 6.018291328708811 -0.15910043321282252 0 0 0
391 0 2 0 -14.584874216271299 5.327168896725734 -2.704989790698713 1 0 0
617 0 2 0 -12.402613265683257 6.2371939618696715 -1.391246866596254 0 -1 0
162 0 1 0 -13.775168557215247 5.388313493356247 -1.3359391874611148 0 0 0
500 0 2 0 -13.80366022633913 6.046519608199464 2.1999461470896833 0 0 0
81 0 1 0 -9.744295233173213 4.058369596628751 1.2011358602222764 0 0 0
7 0 1 0 -11.22142809297993 7.273039272029957 -1.402645402990716 1 0 0
269 0 2 0 -11.17201470699811 4.178643691509336 0.4663430696293851 0 -1 0
422 0 2 0 -13.293118308758164 3.8887012147079645 -0.8653295601582522 0 0 -1
524 0 2 0 -9.844377946398598 6.990992552649292 -0.49094512740473295 0 0 0
657 0 2 0 -10.142263399018567 4.588087043884144 2.6945998354272884 0 -1 0
9 0 1 0 -5.292718363351851 2.970736374370718 -0.9422712984147505 0 0 0
120 0 1 0 -4.572597056028702 3.6170950210994484 1.7782314641626158 0 0 -1
429 0 2 0 -8.635867880741824 4.98676820315622 0.6076459788031521 0 0 0
318 0 2 0 -3.747490342168689 3.4004750488300566 -1.2247655243359459 0 0 -1
467 0 2 0 -7.310464880900428 7.731170131566763 -2.4346270525810842 1 0 1
629 0 2 0 -8.654980383138208 7.18390994242869 2.0886547139903673 0 0 1
100 0 1 0 -8.624205312991265 6.570567785585407 0.527241419925744 0 -1 0
205 0 1 0 -6.4555518446366715 7.934635166297788 -1.0617583337985206 0 0 0
377 0 2 0 -6.216263576139443 4.098644146651635 -1.7208635294343697 0 0 1
275 0 2 0 -4.974190194469836 7.364376134773767 -1.2029674128039112 0 -1 0
494 0 2 0 -7.187475859336315 6.985645748796976 0.013735209915484603 0 0 0
86 0 1 0 -3.433037161826217 7.478451095960271 -1.7129151308453103 0 0 1
513 0 2 0 -3.3831314731806437 4.433864702868277 0.9758812496597269 0 -1 -1
550 0 2 0 -6.156477332940549 8.097107792858967 2.658133793771695 0 -1 1
317 0 2 0 -3.326422611819197 7.769027454948123 2.0571272971157697 0 0 0
91 0 1 0 -0.013784882224111783 2.9865300670967247 -1.3920778311150697 0 0 0
250 0 2 0 -0.8199042732856903 8.14398544537827 0.9693755303970821 0 -1 0
575 0 2 0 -2.796615560415667 6.014971609775223 -1.3722057430042804 0 -1 1
18 0 1 0 -2.7808624762322047 4.54259973148752 -0.6030485551783249 0 0 0
401 0 2 0 -1.2719308304800236 3.8631925348119527 -0.6332422219159382 0 0 0
507 0 2 0 1.410622024527342 3.6947249087212484 -1.2022016774970314 0 0 0
15 0 1 0 -1.70120279067487 7.595202478320157 2.1160288153039737 0 -1 0
715 0 2 0 -1.3763141628172555 6.005767553552378 2.352425257113664 0 -1 0
653 0 2 0 8.673332728605114 7.122436465154546 -1.7998966271649346 0 -1 0
669 0 2 0 9.096397142399894 4.402233890372893 -1.2818494107262115 0 0 0
188 0 1 0 12.038594061604915 3.0123325262960563 1.3435334697937904 -1 0 0
25 0 1 0 9.435465504483304 5.71031699069788 -2.0157019726202794 0 0 1
237 0 1 0 9.728948224022744 3.034050467831543 -0.7288110017614571 0 0 0
610 0 2 0 12.828160137149727 3.1671301590574856 -2.0522270330023904 0 0 0
609 0 2 0 10.834189302368419 3.499632812777138 0.3816393602460906 0 -1 0
355 0 2 0 12.855752769344836 6.179242431827449 -0.4149801521043024 -1 -1 0
709 0 2 0 13.506873429357125 2.926393703036455 0.6401034151697278 0 0 0
189 0 1 0 14.047093472489646 6.096184491150929 0.6866627935799361 0 0 1
367 0 2 0 12.1709964315185 3.812279017947491 2.6840787642763093 0 -1 0
503 0 2 0 13.280369122344435 6.006007288341976 2.1129531863612403 0 0 0
58 0 1 0 15.019790687381356 3.3116078960279722 0.15654064739729634 0 0 0
353 0 2 0 15.082351210615219 4.926980790997083 0.48287445663110695 0 -1 0
382 0 2 0 15.02924788187283 7.55432178692768 0.6843100584859485 0 0 0
491 0 2 0 15.140761010378764 6.9454457263775105 -2.217315037122904 -1 0 0
351 0 2 0 15.531323233132394 2.8184771858398125 -1.3665145600555704 0 -1 0
238 0 1 0 16.445639261307026 3.3926746042738074 -2.6052294377993963 0 -1 0
677 0 2 0 16.78588764807309 4.917637884418397 -2.252485430041345 0 0 0
409 0 2 0 17.163328201069096 6.847621355341907 -0.459962314643926 0 -1 0
206 0 1 0 16.66691400900346 7.427471971385211 0.9682436540392398 0 0 0
268 0 2 0 16.977891830188906 6.5547722865003415 2.178512135546777 0 0 0
207 0 1 0 18.069236814744553 5.417150951934403 2.471723445626017 0 0 0
45 0 1 0 20.601038103408076 5.56986820897637 0.9875597440158632 0 0 0
654 0 2 0 20.692878542129467 7.161004993950687 0.8119250326335639 0 0 0
53 0 1 0 16.67594085546661 6.510057656378381 -1.950311295057725 -1 0 0
718 0 2 0 19.029291788509884 5.265002568313566 1.098127663482554 0 0 0
98 0 1 0 -16.87815952642524 -6.05578164691324 3.3246968361828486 0 0 -1
456 0 2 0 -18.59739531585012 -5.408849688634355 7.045053079952227 1 0 -1
637 0 2 0 -17.14463887115381 -3.8712192903436566 5.587798411051891 0 2 -1
214 0 1 0 -18.37252563997046 -4.8831939944576 5.525174844135764 1 0 -1
301 0 2 0 -17.879575045631256 -6.134414975611315 4.612770840357571 1 1 0
252 0 2 0 -15.531420973530665 -5.268267918404254 3.46430574169597 1 1 0
247 0 2 0 -19.726718570355835 -4.205153131291442 5.050456434411119 1 1 0
151 0 1 0 -16.73505162386058 -7.751973883723991 7.948864349967982 0 0 0
574 0 2 0 -15.928449434108428 -7.394553053333302 6.574234907245247 0 1 -1
457 0 2 0 -18.234399959295445 -8.317238554671347 7.7397666611811875 1 1 0
417 0 2 0 20.805843297479694 -5.853512512367338 3.5645754746902956 0 0 -1
333 0 2 0 -12.705393733581783 -3.632619094012817 -7.785229874794005 0 0 0
375 0 2 0 -13.754043852646014 -3.388775239020929 3.684130002521938 1 0 0
210 0 1 0 -10.299104559578621 -6.39632248330305 7.936056608157964 0 0 0
554 0 2 0 -12.661033465697164 -5.151862621701746 5.221075231604264 0 1 0
483 0 2 0 -10.334405603069179 -5.748228685647751 6.4887911969779335 0 1 0
701 0 2 0 -11.49796011746292 -7.524733988604196 7.865102257423244 0 0 0
651 0 2 0 -10.299566886629473 -5.645416043725882 3.7975970176467246 0 1 0
110 0 1 0 -11.15564312798663 -5.579177328504776 5.118472729235123 0 1 0
226 0 1 0 -13.032666323736429 -3.5439130355335795 5.088668627429659 0 0 -1
290 0 2 0 -13.29819721540633 -8.119124240904021 6.073385471436422 0 1 1
692 0 2 0 -9.160968181380994 -3.430217596027994 7.796188850159615 0 1 -1
56 0 1 0 -14.862669425100052 -8.127249056138336 5.730688928093084 1 1 -1
496 0 2 0 -12.879246391201775 -8.215454109668602 3.0132557434826523 0 1 0
298 0 2 0 -4.388157379086184 -6.745517771087996 2.8493680645551827 0 0 1
481 0 2 0 -8.835983632457657 -7.050584568424832 8.166546047166703 0 1 0
464 0 2 0 -8.870250455577231 -3.312984225677365 5.081885761399159 0 0 0
186 0 1 0 -8.11597179570787 -3.137319011214392 6.550277126719589 0 1 0
403 0 2 0 -6.672970300009476 -3.921630280092213 7.257148403989911 0 1 0
114 0 1 0 -4.550753348131952 -8.345104946905082 2.9258689525814336 0 1 0
194 0 1 0 1.8428566174410186 -3.277701136606776 2.954712708789879 0 0 1
251 0 2 0 0.0038171930328765313 -6.074629320864507 7.9616652091573545 0 1 0
567 0 2 0 -1.8288476407200314 -3.6091765294550093 4.535513277759229 0 1 0
146 0 1 0 0.21181957099549464 8.386891023354416 4.458152016417992 0 0 0
277 0 2 0 0.25662686756786357 -2.8149529136968985 3.115630309801114 0 0 0
717 0 2 0 1.9133706008968652 -4.934160854497892 2.8675017287947266 0 0 -1
560 0 2 0 0.610365472844169 -3.6843362528235035 5.6414148831129864 0 -1 -1
431 0 2 0 1.4812902385560456 -7.474172636217885 4.091943278366717 0 0 -1
169 0 1 0 2.224779848847575 -3.85626535638845 5.789769847743253 0 -1 -1
130 0 1 0 2.4459227209107475 -6.13443067632343 3.830776750645077 0 0 -1
518 0 2 0 2.657707762067062 -5.317204970449919 5.269152517907161 0 0 -1
662 0 2 0 2.5795031668452992 -2.9909512900005133 4.390617558540237 0 0 0
535 0 2 0 2.714336227119894 -3.2898139973938045 7.26876367376712 0 0 -1
490 0 2 0 -1.0585684508597986 8.270744161524899 3.5550897090357374 0 -1 0
218 0 1 0 -0.4471625571642406 -2.9276981191451217 4.6321322548518555 0 0 -1
286 0 2 0 3.94183380020905 -6.426677646284022 3.125037375020666 0 0 0
649 0 2 0 12.633276908092885 -8.251111469116474 8.354140248671433 0 0 -1
613 0 2 0 14.204723049985464 -4.534854277392067 3.1574934045389202 -1 0 -1
93 0 1 0 14.193275276543265 -7.4708629732019 3.557698931271606 0 1 0
308 0 2 0 14.258493537495983 -6.9352034573130785 6.918577895987186 0 0 0
246 0 2 0 13.089478558088746 -7.005765812417389 4.594295744544841 -1 0 0
471 0 2 0 13.613533484606467 -4.703842944357851 5.687860067469959 0 1 1
719 0 2 0 11.851650948078952 -6.299671585050779 7.03090697190556 0 1 0
55 0 1 0 13.137742541315237 -6.1709742861277945 6.045800447462021 -1 0 -1
22 0 1 0 13.788938408284526 -3.6896707150325323 4.467913305821003 0 0 -1
111 0 1 0 14.019796958214823 -8.351351725654272 7.583225767421569 0 1 0
373 0 2 0 15.506055735218762 -6.579844548852836 3.9319537233608592 0 0 0
54 0 1 0 15.693940653746619 -5.151730583927367 3.0038809988831243 0 0 0
384 0 2 0 17.438768477614065 -5.990615226462551 5.815283730465731 0 0 0
17 0 1 0 16.93051247540779 -6.969646962870409 4.721004814431835 0 0 0
622 0 2 0 19.80515135957423 -5.124488885481478 5.976711946439394 -1 0 -1
105 0 1 0 18.660430148270333 -5.798523419325757 6.853614481026964 -1 0 -1
618 0 2 0 19.261492154622882 -7.309278738249258 7.130068092755435 0 0 -1
488 0 2 0 17.946662656041827 -6.992755499882757 3.406495784498219 0 1 -1
249 0 2 0 18.143478114692638 -4.972363688613433 8.149420233542157 0 0 0
505 0 2 0 19.494009536417177 -3.8005617013315316 3.6729457629105777 -1 0 0
140 0 1 0 20.46292855418923 -4.72493376902943 4.6150804189354275 -1 0 -1
463 0 2 0 16.708065849195226 -4.237200758689593 3.8146952811844486 0 -1 0
289 0 2 0 16.444826537475638 -8.30737075608992 5.429860392959471 0 1 0
656 0 2 0 17.532555983107034 -2.8869519012176514 6.014758059227109 -1 0 -1
208 0 1 0 16.684544033453403 -2.8636298811655223 4.608174464310805 0 0 0
357 0 2 0 -18.262224391257117 -2.8613952229673103 3.2007761245967057 0 0 0
61 0 1 0 20.8371753710649 -1.5268780576232093 8.366412632456422 0 0 0
702 0 2 0 -19.008479669047667 -0.4228503038469169 3.933583758790874 1 0 0
436 0 2 0 -18.452988917145593 2.4444068625925937 8.137472878549884 1 0 0
348 0 2 0 -16.784924716417013 -1.0322315690406558 4.9991851189926635 0 0 0
694 0 2 0 -15.444080849448689 1.2568284640213019 4.484437438134682 0 0 0
544 0 2 0 -17.46092056685439 1.2556758603485108 6.072425951164391 0 -1 0
212 0 1 0 -17.739539421107104 -1.4263748953418034 3.7444306017850817 0 0 0
29 0 1 0 -16.227142535229007 0.3479071887777909 5.5836858808954535 1 0 -1
576 0 2 0 -19.796753515685477 -1.4910539530321456 7.159847194541342 0 0 0
4 0 1 0 -17.838799704104538 2.6967657460902785 6.730741187402286 1 1 -1
12 0 1 0 -20.584059819543373 -0.17159842323211194 3.6822524513382486 0 0 0
586 0 2 0 -14.954372672804912 -0.11139034612225984 6.514345055422147 0 0 0
621 0 2 0 -11.462087754918377 -3.0154448602408195 5.025653094401928 0 1 0
324 0 2 0 -13.79810786271481 -2.688097949286897 6.167471430474238 0 1 0
142 0 1 0 -14.483792191649446 2.5670584525710503 4.359221251213993 0 1 0
128 0 1 0 -14.110059219702137 -1.3791766228249243 7.109084111465144 1 0 -1
687 0 2 0 -13.88588832383215 2.869310764507583 5.808404178475175 0 0 0
626 0 2 0 -10.113760180779282 -0.00025165383770975325 8.01056466515738 0 0 0
215 0 1 0 -11.633358415549006 0.5005116781503993 7.8670515100381255 0 0 -1
323 0 2 0 -12.694318599864822 -0.7189349585747014 7.668095902804778 0 1 -1
362 0 2 0 -13.400814878381782 2.379750702806872 3.2429883050869748 0 1 1
240 0 1 0 -10.142237265712263 -2.5795185788684094 4.263633953723687 1 1 0
118 0 1 0 -9.816227406914184 0.3236998680618406 3.42842987101824 0 0 0
700 0 2 0 -10.096928099869046 -0.9983979972692278 4.245932367927811 0 1 0
708 0 2 0 -11.576842280765021 1.6309156525631767 6.67199556373718 0 0 -1
415 0 2 0 -9.00936823736402 1.2703132552589302 4.495301912316757 0 0 1
90 0 1 0 -4.068094919795641 -2.5236218009076685 2.7763265405445576 0 0 0
603 0 2 0 -4.700127076823652 1.786527437856913 8.174991783256507 0 0 -1
468 0 2 0 -7.394894783560714 0.387143492758776 8.022599772316104 0 0 -1
133 0 1 0 -8.26763013388986 2.447466800737349 5.272769112759143 0 0 0
369 0 2 0 -6.672178494445015 2.1565774029063345 5.322816203373472 0 0 0
366 0 2 0 -7.6259290551284025 -1.6401964465924452 6.433393923504722 0 0 -1
176 0 1 0 -6.578011915974237 -0.7811970234318419 7.276497706660205 0 1 0
182 0 1 0 -4.24929994676711 -0.5063499224758354 5.079709787680262 0 0 0
371 0 2 0 -4.39653718529782 -1.82766443609892 4.203419962434809 1 0 0
703 0 2 0 -5.305461171355509 -0.49373605820071287 6.312937686285778 0 0 0
390 0 2 0 -4.704317137969188 0.8031732978784678 4.27251869809894 0 0 -1
213 0 1 0 -5.206637716482524 2.3547805147903116 4.665703018993918 0 0 0
426 0 2 0 -4.184033453791663 2.850751969281289 5.74846557499869 0 -1 0
663 0 2 0 1.2130900721529976 -1.466770966827485 8.348337877107662 0 -1 -1
526 0 2 0 -2.728434298918387 -0.3064407529240363 5.662110127818421 0 1 0
661 0 2 0 -0.4381385718059789 -1.45118345598378 5.139109951958957 0 0 -1
143 0 1 0 -1.1460942636693474 -0.1184207131487458 5.608798359034408 0 -1 -1
452 0 2 0 -0.8909982671428445 1.1108643261461424 4.535727286624333 0 0 0
572 0 2 0 -0.45297477206359815 0.21460366793451868 7.0751695336516445 0 0 -1
229 0 1 0 -1.0984445304750174 1.5980751128414301 2.98318644215375 0 0 0
615 0 2 0 8.703060780249118 2.3810598774105767 5.210295097137964 0 0 0
273 0 2 0 12.440926711674553 -2.898689311656054 4.23768211203625 0 0 0
665 0 2 0 14.367883417340938 -1.8206838075386775 7.960487258820203 0 0 0
561 0 2 0 13.2630492836993 -0.5822435266085408 3.7368015727644757 0 0 0
478 0 2 0 10.716593544401242 -1.1192647487419274 3.363020015634028 0 0 0
691 0 2 0 11.754368920571626 -0.8407037432766487 5.825896447399652 -1 -1 -1
175 0 1 0 14.59088567719559 1.9422068120396556 7.155391401834111 0 -1 0
203 0 1 0 11.999180024727561 -1.4002829992291579 4.370958777789879 0 0 0
495 0 2 0 13.029138525564317 1.9073914249859953 7.489106512614674 0 0 0
171 0 1 0 11.856731059334468 2.8934041870089064 8.06323116810747 0 0 -1
342 0 2 0 15.000344201358313 1.7501959928798971 5.596471418802826 -1 0 -1
280 0 2 0 15.59515975168954 0.34128707887245646 3.3008738793132775 0 0 -1
244 0 2 0 15.208005023221805 0.6658406637671632 7.908419809917332 -1 0 -1
239 0 1 0 19.134574560676565 -2.387415744985865 3.0098022345450914 0 1 0
187 0 1 0 15.527090144089382 -0.8062714655389707 7.364092231635238 0 0 -1
506 0 2 0 15.074830212636474 -2.7467804858745026 4.745876867802016 0 0 -1
407 0 2 0 15.853458714120048 -0.524656153371744 5.805863978231093 -1 0 -1
714 0 2 0 19.50239215092687 -2.3133881217529657 7.8834147360180165 -1 0 0
296 0 2 0 20.338264868700673 -1.5733008274102902 3.6999089448369507 -1 0 0
712 0 2 0 16.923958233898677 -1.3603634361637669 7.935202870655358 0 0 -1
50 0 1 0 18.185171643569863 -1.854792494690261 7.087241597614952 0 0 -1
339 0 2 0 20.231577993551692 0.7936478802093205 4.616976583888805 0 0 -1
185 0 1 0 18.90623307683396 0.8865123322165189 5.5640479487615 0 0 -1
716 0 2 0 19.29777389448184 2.0569016172078474 6.684710992635084 0 -1 -1
605 0 2 0 18.778510518336073 -0.5285933425479534 6.3262328328780075 -1 0 -1
389 0 2 0 17.491292977883393 1.2110711656375024 4.856283713279177 0 0 0
248 0 2 0 17.645359307775852 -1.9026242091818926 3.5817267683807437 0 0 0
125 0 1 0 15.964758547993366 0.7325390664251721 4.801098897809387 0 0 0
321 0 2 0 -20.48652427025814 -8.39715346708868 5.574728859708854 0 1 0
590 0 2 0 -20.068572874182127 7.970054519491203 2.9743387308792197 1 0 0
442 0 2 0 -17.87393741375868 3.182779607665406 3.1617941365817313 0 -1 0
119 0 1 0 -16.866455020926534 4.208657249257184 3.7414169166434643 0 0 0
236 0 1 0 -19.565517099515827 7.672828612358263 4.4653088169326836 0 0 0
154 0 1 0 -16.52703714478974 7.728187575720536 3.4579202337125903 0 0 0
124 0 1 0 -15.183726351516919 4.07959772706584 7.712730519748122 0 0 0
332 0 2 0 -15.366011195964049 3.834680169420542 3.9435839902742753 0 0 -1
606 0 2 0 -15.22894577536578 7.852042058971239 4.492619493476731 0 -1 0
326 0 2 0 -16.457102559685467 3.5280246911689233 6.835780440636146 1 0 0
578 0 2 0 -18.865009209213632 3.673881676220045 5.95933798174581 0 -1 -1
178 0 1 0 -18.702550735071167 5.240958725084491 5.730795254826482 0 0 0
565 0 2 0 -19.89491252375605 6.022699054297089 4.846021967326934 1 0 0
497 0 2 0 -17.982651207764018 7.771406279204456 4.378647855016066 1 0 0
26 0 1 0 -19.19022720718831 7.253242382913182 8.168690185167646 1 -1 -1
525 0 2 0 -17.403515643398315 5.285666345494111 4.739160244878525 1 0 0
548 0 2 0 -18.62276003841209 6.074768050954786 7.187123127444924 0 0 0
363 0 2 0 -20.800956158502306 7.527004468517909 7.988163094100484 1 0 -1
270 0 2 0 -9.220750923257636 2.8395970368717247 6.590023278077725 0 0 0
664 0 2 0 -14.141527344458956 5.254443495438574 7.205359734716184 0 0 0
177 0 1 0 -10.854307413718244 3.075894929486214 6.526642449303285 1 0 -1
259 0 2 0 -12.692933071408484 6.361649206096477 4.575686339696752 0 0 -1
152 0 1 0 -13.188481503630275 7.026208146699222 3.2827548448146118 1 -1 0
121 0 1 0 -12.612428843046711 5.327348252710625 7.804651692010795 0 -1 -1
434 0 2 0 -11.965668167671653 6.791098986439188 7.427732227867642 0 0 0
300 0 2 0 -10.895850712740762 3.8049289128534234 5.075611911161118 0 0 0
448 0 2 0 -10.647127407876859 8.24099305076961 5.686577903478849 0 -1 0
304 0 2 0 -11.641049056610129 4.062883577682712 7.53152526586519 0 0 -1
302 0 2 0 -9.449664275312104 6.016484322646338 4.941777768521202 0 -1 0
159 0 1 0 -11.904600956315454 8.198499694813357 6.716775872209043 0 -1 0
39 0 1 0 -9.825798714331231 4.641355397971655 4.269732669872571 0 0 0
34 0 1 0 -9.185816686555027 7.46716457292284 5.608815822391156 0 0 0
6 0 1 0 -7.780535451906898 8.263597596716437 2.9875307503064565 0 -1 0
88 0 1 0 -3.9783473534486724 2.9687523168849665 7.3690193184932955 0 0 0
307 0 2 0 -5.04319426459964 3.2289046309105185 3.229546819798008 0 0 0
636 0 2 0 -8.537667279803106 7.437093938863004 7.061761243674482 0 -1 -1
303 0 2 0 -8.422972745236704 3.796011175369742 4.407200777098442 0 0 -1
262 0 2 0 -8.188640761883732 8.225765639825486 4.575007743493346 0 -1 0
