1567 379 1 -1.1128 7.35717014527461 0.016136686890632572 2.4300425345660046 0 0 0
1568 379 2 0.5564 6.612097463514601 0.5841343069179076 2.6261987038824337 0 0 0
1569 379 2 0.5564 7.205329858737822 -0.7690946880829292 2.955958873938713 0 0 0
1492 354 1 -1.1128 5.344206484020392 -1.5978020103112929 0.25341305156532845 0 0 0
1494 354 2 0.5564 5.734144194024695 -0.7314979298513699 0.37044994691447697 0 0 0
1066 212 1 -1.1128 9.99771673216793 -1.706790133153341 3.1402337897308374 0 0 0
1068 212 2 0.5564 9.227440131917161 -1.9724679657629303 3.642549392028322 0 0 0
2018 529 2 0.5564 5.341971669821212 3.9901128911560315 -1.8776347033416834 -1 0 0
1080 216 2 0.5564 -11.757889267636648 -1.7820598995686596 1.5225391031657447 1 0 0
803 124 2 0.5564 9.064499840562151 2.5902803644582733 0.809809486108987 -1 0 0
2019 529 2 0.5564 6.854828970927155 4.019078754759351 -1.9257897939127309 -1 0 0
815 128 2 0.5564 5.503260033828496 0.5740372525166306 -3.6650621801245222 0 0 0
2081 550 2 0.5564 10.179970267286246 2.468130757535492 -2.0817014641113922 0 0 0
2097 555 2 0.5564 8.18719863726608 1.648393513600829 6.469300010248012 -1 0 0
2270 613 2 0.5564 8.73992383130972 3.5204092627624717 3.7064442767672787 -1 0 0
2271 613 2 0.5564 7.383873354083402 2.986845281377966 4.116726452419092 -1 0 0
2269 613 1 -1.1128 8.015821485821341 3.67872260609113 4.312121079568575 -1 0 0
2095 555 1 -1.1128 8.251163902581865 0.8606395536347518 5.929314862467192 -1 0 0
1605 391 2 0.5564 10.633305077873722 3.0139829201243877 3.6586359995242375 -1 0 0
513 27 2 0.5564 -3.3476208073873712 10.211935443811782 -6.175324020880777 0 -1 0
511 27 1 -1.1128 -3.6216737705512148 9.614723053538015 -5.479289457194331 0 -1 0
1304 291 2 0.5564 -8.844060778239347 9.385208291846883 1.6265409081653792 0 -1 0
1314 294 2 0.5564 -8.051105530096418 -10.92602050112568 3.0719397187188595 0 0 0
1044 204 2 0.5564 -5.145228602184671 11.619885626103345 -1.858200919495976 0 -1 0
1043 204 2 0.5564 -5.172628258497675 -11.876807692851914 -0.5396261023586958 0 0 0
1305 291 2 0.5564 -7.433064343702564 8.859375208889698 1.7830134793498218 0 -1 0
1303 291 1 -1.1128 -8.006103509840198 9.318220378873535 1.1687505073389584 0 -1 0
1243 271 1 -1.1128 -11.224902252204467 3.2812898383957827 1.3377571957153367 0 0 0
1392 320 2 0.5564 -3.6642560878882753 11.697894004126217 -4.075247700894616 0 -1 0
875 148 2 0.5564 -10.340647281494384 4.9370269438814205 -0.9865897567453212 0 -1 0
874 148 1 -1.1128 -10.26889747676969 5.232523969061234 -0.07897456659928392 0 -1 0
499 23 1 -1.1128 -10.463746070331018 4.056905461815965 -2.3989323406720313 1 -1 0
1307 292 2 0.5564 -7.006281120653325 8.746701138387511 -0.8397621751530925 0 -1 0
938 169 2 0.5564 -10.26861422388305 7.0878313681973975 -3.183354959885434 0 -1 0
1306 292 1 -1.1128 -6.982130158673723 8.195924706454742 -1.6222542367626955 0 -1 0
879 149 2 0.5564 -7.532134437604402 5.675021778636357 0.23664992325989762 0 -1 0
878 149 2 0.5564 -7.685819657282514 6.907657055366286 -0.6287322462280904 0 -1 0
877 149 1 -1.1128 -8.047386192307862 6.476561102789265 0.1456434568973593 0 -1 0
1662 410 2 0.5564 -4.152809072738717 9.731458866774071 -3.358915580687863 0 0 0
876 148 2 0.5564 -9.401114824565944 5.632838012566476 -0.024809640369077374 0 -1 0
937 169 1 -1.1128 -11.147207229569577 6.7141330735620475 -3.1151222816433677 0 -1 0
939 169 2 0.5564 -11.011655239593821 5.85286421044573 -2.7200609966679825 0 -1 0
1363 311 1 -1.1128 -11.808950382824733 7.145820373932069 0.9248865353490513 1 -1 0
1364 311 2 0.5564 -11.32832605585627 6.361716950418413 0.6595303460386992 1 -1 0
1619 396 2 0.5564 -9.683187325770708 4.161895497203577 2.361660526481992 0 0 0
1308 292 2 0.5564 -7.717834202045506 8.500946709427312 -2.153227837074624 0 -1 0
1365 311 2 0.5564 -11.314620789254183 7.871057369462035 0.5429162645138123 1 -1 0
1660 410 1 -1.1128 -4.692914477642488 10.010020887695946 -2.6193744189102808 0 0 0
1661 410 2 0.5564 -5.450796520552256 9.425789896052086 -2.6421936968446267 0 0 0
1683 417 2 0.5564 -5.498842234230182 6.501806423185795 -1.34423605067453 0 0 0
1682 417 2 0.5564 -5.213511727636933 5.398297200605041 -0.34786825451364056 0 0 0
1620 396 2 0.5564 -8.775005495892035 4.815844605158721 3.3811953746778647 0 0 0
1411 327 1 -1.1128 -4.959037095921795 -11.26340951508358 1.1080589164683468 0 0 0
1412 327 2 0.5564 -4.295667871216856 -10.764385118622588 1.5846591363012161 0 0 0
1681 417 1 -1.1128 -5.0769346826336035 6.333121653574774 -0.5017568456779535 0 0 0
1690 420 1 -1.1128 -4.837549407882179 9.436339178611426 3.0641734560614893 0 0 0
1618 396 1 -1.1128 -9.677147713242215 4.815181399268751 3.061240974560397 0 0 0
1245 271 2 0.5564 -11.109903618461091 4.108349520737202 0.8698048252714953 0 0 0
1244 271 2 0.5564 -11.457201752873345 3.540371400628106 2.22946650698428 0 0 0
1692 420 2 0.5564 -4.782701382531106 8.598510420982523 3.5238108673921746 0 0 0
1691 420 2 0.5564 -4.529215414995425 9.244800781198562 2.1784674806305104 0 0 0
2056 542 1 -1.1128 -5.484421423152239 6.919865384011933 3.6101000407847055 0 0 0
986 185 2 0.5564 -9.409714796149022 11.750589778255113 -1.0510931308319458 1 -1 0
1658 409 2 0.5564 -10.179850883434776 10.39190402167437 2.7484743910453093 0 0 0
1657 409 1 -1.1128 -10.501302779385703 9.541784430501256 2.4481459461506825 0 0 0
1659 409 2 0.5564 -10.618498788062269 9.032558576142335 3.250134670293251 0 0 0
2028 532 2 0.5564 -10.7193275972847 6.077400327282396 3.7381920977681835 0 0 0
1413 327 2 0.5564 -5.6441834020185775 -11.43096817405922 1.7551527709590815 0 0 0
1703 424 2 0.5564 -0.3261212076821978 10.215207328253394 -3.271650579566485 0 0 0
1704 424 2 0.5564 -1.541544039945761 9.515151094909557 -2.701945644142044 0 0 0
1713 427 2 0.5564 -11.714324198549704 8.754066361674179 -2.1118383236642133 1 0 0
1711 427 1 -1.1128 -12.034786478754889 9.369693524357592 -1.4526426437865299 1 0 0
1712 427 2 0.5564 -11.410977241104408 10.095245153016581 -1.4785017181886189 1 0 0
2026 532 1 -1.1128 -11.148084742448022 6.687646636423207 4.338190936126328 0 0 0
1706 425 2 0.5564 -2.8792939618526106 6.942109912022043 -6.870568132232009 0 0 0
1705 425 1 -1.1128 -3.7480472597562993 6.791412133549708 -6.498023317443042 0 0 0
1707 425 2 0.5564 -3.595426973119445 6.715787951954573 -5.55609981846578 0 0 0
956 175 2 0.5564 -2.0199148067903665 -9.95766583711285 -2.008997709600769 0 0 0
957 175 2 0.5564 -1.278722760171349 -10.720364381195452 -3.0864114569794 0 0 0
1419 329 2 0.5564 1.5791051428310947 -11.896734952149796 2.897893564669093 0 0 0
1629 399 2 0.5564 2.3157661906542186 5.348956802929924 1.1004372938634785 0 0 0
1627 399 1 -1.1128 1.4294793848230456 5.482470215091489 0.764428818329842 0 0 0
1628 399 2 0.5564 1.4067918505907282 4.989018201142414 -0.05546274453830799 0 0 0
825 131 2 0.5564 2.400003909217007 4.408584667850923 -2.3538210935634423 0 0 0
1579 383 1 -1.1128 4.102118600651751 3.520764763572896 0.7133783836555351 0 0 0
1182 250 2 0.5564 -2.665344331636262 5.0461876292511665 -4.7507996858469195 0 0 0
903 157 2 0.5564 2.2020885447831655 9.493056653275259 -3.2261563092630317 0 -1 0
902 157 2 0.5564 2.5927961901303886 10.947606899572227 -3.0727734464399648 0 -1 0
1855 475 1 -1.1128 -3.7540565855073385 8.764513264332333 0.6333819463251281 0 -1 0
1857 475 2 0.5564 -4.232066613353803 8.034709792501438 0.23952265827178856 0 -1 0
821 130 2 0.5564 0.6911368114617008 7.6477879450152795 -2.3650267647705 0 0 0
1180 250 1 -1.1128 -2.7983521931765885 5.726857143390202 -4.091080230028485 0 0 0
1181 250 2 0.5564 -2.071125775493694 6.334962321757323 -4.223676133529887 0 0 0
820 130 1 -1.1128 1.1824671205202493 8.469244949982677 -2.370919699477127 0 0 0
1869 479 2 0.5564 0.48907636203837584 10.317045936039229 3.1227693228802615 0 -1 0
1867 479 1 -1.1128 0.15387167131169613 11.03185595802706 2.5815519406668437 0 -1 0
1370 313 2 0.5564 -0.936682601418467 8.19833733551919 -5.350666655732036 0 -1 0
1369 313 1 -1.1128 -0.7557305419862814 7.259199521429113 -5.389504187318297 0 -1 0
1371 313 2 0.5564 -0.0987724357958718 7.113031144114587 -4.7088628448681416 0 -1 0
1321 297 1 -1.1128 -0.370623080537102 5.863563733747173 -2.8993720490681496 0 -1 0
1323 297 2 0.5564 -1.2590085039600625 5.507430077769346 -2.912486608368896 0 -1 0
1322 297 2 0.5564 0.18890034458051305 5.106468416953674 -2.7262478282669025 0 -1 0
1255 275 1 -1.1128 -2.5010258425697414 4.9673376072182975 -1.149097595179074 0 0 0
1256 275 2 0.5564 -3.1650380483911302 5.653500252904762 -1.2161831383321327 0 0 0
1257 275 2 0.5564 -2.586378891507025 4.637409217924188 -0.25461787440248346 0 0 0
1715 428 2 0.5564 0.9872303209101804 -11.763787521065307 -2.594183052194751 0 1 0
1584 384 2 0.5564 -0.0655506004757982 6.72209160830102 0.09430475987602872 0 0 0
1716 428 2 0.5564 1.1094218821498039 -11.55565305932422 -4.0887212593136235 0 1 0
1714 428 1 -1.1128 0.5420806571374069 -11.943324080550688 -3.4223377706560076 0 1 0
1582 384 1 -1.1128 -0.8609145096488383 7.163787219012056 -0.2032402812980403 0 0 0
1583 384 2 0.5564 -1.2767285007788045 6.536595357964841 -0.7948152222664032 0 0 0
1702 424 1 -1.1128 -1.1874527818819423 9.875793987472843 -3.5148342621858006 0 0 0
2072 547 2 0.5564 0.8463185063950935 9.732699381523709 0.9924495400218526 0 0 0
2073 547 2 0.5564 1.4353509532806932 8.362237944050092 0.7340483270052514 0 0 0
2071 547 1 -1.1128 1.439941635422985 9.261973535552139 0.40741920009960086 0 0 0
1856 475 2 0.5564 -2.9278707136681237 8.798363302263427 0.15119639429335682 0 -1 0
2404 0 4 -1 -3.3023016799034113 4.557814909866995 1.8788498608515456 0 0 0
822 130 2 0.5564 1.1823020651384895 8.755540323981023 -1.4575376512496139 0 0 0
927 165 2 0.5564 5.475145618015726 6.234057475185111 0.34011874462640124 0 -1 0
1718 429 2 0.5564 4.7518322798391885 9.185315170290576 -2.885545973134117 0 0 0
1868 479 2 0.5564 -0.7969261721233161 10.982060162233578 2.6802214230457944 0 -1 0
2330 633 2 0.5564 0.06479758470704428 4.0887364654597915 3.3299846643569726 0 0 0
2082 550 2 0.5564 9.195519322726785 3.409388646096688 -2.742598574391757 0 0 0
1282 284 1 -1.1128 6.5513130418692995 11.805017740289188 -3.2783369704107628 0 0 0
1580 383 2 0.5564 4.67973780313133 2.7593320527447665 0.660387046988054 0 0 0
802 124 1 -1.1128 8.452433156604027 2.9426856014553313 1.4558872942180738 -1 0 0
2017 529 1 -1.1128 6.112091929403784 3.4245328409324136 -1.820487608540887 -1 0 0
804 124 2 0.5564 8.310603361878723 3.849044183363961 1.1827018886146392 -1 0 0
1655 408 2 0.5564 5.521997560260377 5.626677171795634 4.3913551086281455 0 0 0
1654 408 1 -1.1128 6.228712819032476 6.1747669214160545 4.732504732073164 0 0 0
1656 408 2 0.5564 6.857651758899489 5.553980389039198 5.10032495947507 0 0 0
1260 276 2 0.5564 4.507247447219945 9.628512429942466 -0.011051778441855044 0 0 0
926 165 2 0.5564 4.58410043918004 6.330452810029975 -0.8799802740255643 0 -1 0
1259 276 2 0.5564 3.1692406067395185 10.27408182167513 -0.302381554587802 0 0 0
1709 426 2 0.5564 5.092289500242395 8.36913888517645 2.373168050062513 0 0 0
1710 426 2 0.5564 6.237813535856433 8.174499662065227 3.34362429901168 0 0 0
1708 426 1 -1.1128 6.033190419278181 8.19689997421282 2.408819858974733 0 0 0
925 165 1 -1.1128 4.734468443176125 6.7221287919877435 -0.019624981009714815 0 -1 0
1720 430 1 -1.1128 10.58240890395657 11.319918747091132 -2.889407915011348 0 0 0
1258 276 1 -1.1128 4.1111796893532695 10.4434438559987 -0.31967604141316286 0 0 0
1862 477 2 0.5564 3.4793518200778513 7.112724954385684 1.5950317788752235 0 -1 0
1861 477 1 -1.1128 3.3652606599522064 7.415418498521586 2.4959155559637893 0 -1 0
501 23 2 0.5564 -10.413957317012533 3.345892542483002 -1.7600164772794014 1 -1 0
2150 573 2 0.5564 9.585116320321942 9.866916276140172 1.2540734503497473 0 0 0
2151 573 2 0.5564 10.932786165162657 9.966492657297806 0.5716032583411068 0 0 0
1603 391 1 -1.1128 10.822213395092033 3.950386381742191 3.7194147608476533 -1 0 0
1604 391 2 0.5564 11.252180795541918 4.0538625777944635 4.568327315953693 -1 0 0
2383 0 3 1 11.310869314983195 7.803124801632663 2.745369650437003 0 0 0
1284 284 2 0.5564 6.466399162065926 11.83835343267077 -2.3254937585588618 0 0 0
1596 388 2 0.5564 9.04103816307484 5.489978671174086 -1.6137881132979228 -1 0 0
1594 388 1 -1.1128 8.431158323976524 4.986440760454435 -2.152980092398357 -1 0 0
1283 284 2 0.5564 7.143735687467464 11.070970377437531 -3.4409459360724544 0 0 0
2010 526 2 0.5564 6.850082620474945 6.7120309674915575 1.5989054404700218 0 0 0
1652 407 2 0.5564 7.837043497411531 8.342888478756247 -4.1846155413898725 0 0 0
1651 407 1 -1.1128 7.8005670491733925 9.222870681628098 -3.8097386270874556 0 0 0
1347 305 2 0.5564 8.922394378314877 8.173027819045508 -0.9967760921376053 0 -1 0
1348 306 1 -1.1128 9.968526217797747 6.615961598809273 -0.4151728924971117 0 -1 0
1349 306 2 0.5564 9.724063808957933 6.128374704977105 0.3714203934315823 0 -1 0
1350 306 2 0.5564 10.914043384421834 6.741865050283227 -0.33531392238927427 0 -1 0
1653 407 2 0.5564 8.073629627591526 9.107509698053837 -2.8995954495529253 0 0 0
1345 305 1 -1.1128 8.345257939942256 8.875726965032904 -1.2957062670802524 0 -1 0
1346 305 2 0.5564 7.532727406999595 8.743001853855437 -0.8074338056785768 0 -1 0
1722 430 2 0.5564 10.735380309621439 10.530745173327505 -2.3697574027648347 0 0 0
2149 573 1 -1.1128 10.518400630919466 9.707364661238987 1.3946276202777612 0 0 0
2009 526 2 0.5564 6.631100771617528 5.382792055688927 2.2896050255263627 0 0 0
2008 526 1 -1.1128 7.098946158062355 5.788577921450574 1.5597486455001868 0 0 0
1863 477 2 0.5564 3.3567493746874204 6.613915455709632 3.0191289843931965 0 -1 0
2085 551 2 0.5564 10.184074233772987 5.387633320653301 2.7866217880158017 0 0 0
2084 551 2 0.5564 8.874240687226399 6.077320727280369 2.4695059346912682 0 0 0
2083 551 1 -1.1128 9.819857050136957 6.152906868172428 2.341724005459472 0 0 0
1666 412 1 -1.1128 11.079992345414885 8.851597860786448 4.908557404974853 -1 0 0
2193 587 2 0.5564 7.49713880300845 11.370708275930106 1.7661070536638988 0 -1 0
2192 587 2 0.5564 6.772548913723571 10.056044551222607 1.9623822000074713 0 -1 0
2191 587 1 -1.1128 7.564384084954978 10.434190692919204 1.579976154779181 0 -1 0
1897 489 1 -1.1128 -5.611582639543426 -6.077640947006563 4.127238970120837 0 0 0
1898 489 2 0.5564 -5.418223756142354 -6.402681402484515 5.006552816857919 0 0 0
1813 461 1 -1.1128 -6.217463307664716 -10.61003237316968 5.3661655701894695 0 0 0
1886 485 2 0.5564 -8.912521607263647 -11.293766126226654 5.337211964636032 0 0 0
1802 457 2 0.5564 -10.539401461574073 -9.29546893320249 6.470847339950165 0 0 0
1801 457 1 -1.1128 -9.636641101366973 -9.209945118642969 6.16434907629476 0 0 0
1887 485 2 0.5564 -7.571267986173021 -11.79454205940111 4.8451172277866155 0 0 0
1885 485 1 -1.1128 -8.501976324984517 -11.779686217374707 4.6219735375999305 0 0 0
1803 457 2 0.5564 -9.67272881640768 -8.520997995295668 5.500812064059982 0 0 0
1396 322 1 -1.1128 -10.189098015900214 -7.838124896537548 8.88283481505326 0 0 0
1398 322 2 0.5564 -10.309484642274 -6.911423609358194 9.09011144262608 0 0 0
2208 592 2 0.5564 -6.484526525855123 -5.057385200640706 10.822161072208594 0 0 0
2207 592 2 0.5564 -6.755314085190484 -6.358710229228681 10.097507745886784 0 0 0
2206 592 1 -1.1128 -6.048445736523741 -5.761507559378944 10.342289155076404 0 0 0
1823 464 2 0.5564 -11.472444173005268 -8.668446471935551 8.101014083071451 0 0 0
1764 444 2 0.5564 -4.206007050640098 -6.137256678968564 9.792824151855603 0 0 0
1752 440 2 0.5564 -8.157929349894298 -8.474868638142935 6.845426867018139 0 0 0
1751 440 2 0.5564 -7.77615609041968 -7.010790398656955 6.896605374580075 0 0 0
1750 440 1 -1.1128 -7.406449604574881 -7.8918871800051855 6.953327983681934 0 0 0
2213 594 2 0.5564 -7.56792463805526 -4.0818100919940585 5.185798832630791 0 0 0
2212 594 1 -1.1128 -6.763891519621335 -3.7258521975047882 4.807570788272608 0 0 0
2394 0 4 -1 -8.484236120711651 -4.881439150789601 7.246531033984325 0 0 0
2175 581 2 0.5564 -7.3659819449455695 -7.64508445366154 8.895361418483628 0 0 0
1824 464 2 0.5564 11.860783599094978 -8.425244154495394 6.9133643248298595 -1 0 0
1822 464 1 -1.1128 -12.029777189457151 -9.12214964919379 7.4687441868525495 0 0 0
2173 581 1 -1.1128 -7.52747779966557 -7.930432545871847 9.794654139252419 0 0 0
2174 581 2 0.5564 -7.067547447570564 -8.76674273255678 9.867325752567263 0 0 0
1397 322 2 0.5564 -9.39729440263585 -8.089501077178374 9.358322668681017 0 0 0
2012 527 2 0.5564 -9.898983714567073 -5.861080378312107 5.613059188183182 1 0 0
1762 444 1 -1.1128 -3.309699630932155 -5.899434576747291 9.5555365187318 0 0 0
1763 444 2 0.5564 -3.305663806295165 -4.942265019278424 9.562016723655956 0 0 0
1329 299 2 0.5564 -2.6355449392020867 -9.865570365973777 10.155071860844744 0 0 0
2011 527 1 -1.1128 -10.133958222649552 -6.508746009189618 4.948568394890803 1 0 0
1327 299 1 -1.1128 -3.2199816985147556 -9.299402361820924 9.650969389493566 0 0 0
1328 299 2 0.5564 -4.082667107734263 -9.70432222435525 9.740666691594614 0 0 0
2108 559 2 0.5564 -6.00389630743793 -11.71150533383397 6.822928593820314 0 1 0
2013 527 2 0.5564 -11.015073585319294 -6.7930495278387175 5.191547771536942 1 0 0
1815 461 2 0.5564 -6.334052409786464 -9.660411142173603 5.336869301596266 0 0 0
2106 558 2 0.5564 -5.763897498366647 -10.928330418330079 8.821426473116187 0 1 0
2104 558 1 -1.1128 -5.8637398150727185 -10.47430649670753 9.65816156789276 0 1 0
2203 591 1 -1.1128 -11.540179346026788 -12.031087973085112 10.155390580484275 0 0 0
2105 558 2 0.5564 -6.180833087878234 -11.147553824071954 10.260176267304882 0 1 0
2205 591 2 0.5564 -11.277127734228195 11.63148732488936 10.872060942519148 0 -1 0
2204 591 2 0.5564 -10.802277359965446 -12.05332502319312 9.546097527985856 0 0 0
2107 559 1 -1.1128 -5.625054990618659 11.797609751989798 7.311311915293954 0 0 0
1468 346 1 -1.1128 -1.2307536128699565 -6.408297356315624 4.562964601565708 0 0 0
1814 461 2 0.5564 -5.272097305346431 -10.73827169344022 5.288257585259844 0 0 0
980 183 2 0.5564 3.7208794712389275 -8.593791210852212 8.531577618717872 0 0 0
1334 301 2 0.5564 -2.6599793006993515 11.102720363991741 4.272514549632279 0 -1 0
1770 446 2 0.5564 1.3793732805411616 -9.93271968817237 4.853155013312858 0 0 0
1339 303 1 -1.1128 -1.0589009885521623 -7.983303648073868 6.644519357744207 0 0 0
1340 303 2 0.5564 -0.8456504137899272 -7.53433089471718 7.462553247633501 0 0 0
979 183 1 -1.1128 4.452563580452578 -8.594704501381585 7.914431480773039 0 0 0
1400 323 2 0.5564 -4.615860102225932 -4.292444493087227 6.509015249515499 0 0 0
1768 446 1 -1.1128 0.42442009449043294 -9.979137824501821 4.899432599587984 0 0 0
1769 446 2 0.5564 0.14289457226601712 -9.066916952584675 4.968918836459674 0 0 0
1341 303 2 0.5564 -1.2624613541086156 -7.278335424331285 6.029852932354554 0 0 0
1758 442 2 0.5564 0.7607927388506265 -3.440700253121443 4.193350426004903 0 0 0
2184 584 2 0.5564 1.284799113638844 -7.542991328626649 9.653088016660565 0 0 0
2182 584 1 -1.1128 2.1179577203890743 -7.9326116038702255 9.38799446345022 0 0 0
1788 452 2 0.5564 1.9249724747759693 -9.797008599031946 10.051883061932182 0 0 0
1786 452 1 -1.1128 1.9210392922154256 -10.749112602737346 9.953321786690571 0 0 0
1787 452 2 0.5564 1.025888351380824 -10.959136482774179 9.687189111116378 0 0 0
2122 564 1 -1.1128 -0.4835197297012992 -6.845919779484619 9.371715386806802 0 1 0
2124 564 2 0.5564 -0.0829912564440669 -6.012147391384153 9.12547892803373 0 1 0
2130 566 2 0.5564 -4.297403704185768 -6.193701262936119 7.667206812236293 0 1 0
2129 566 2 0.5564 -5.468594145459902 -6.967232430510929 7.099881867437374 0 1 0
2128 566 1 -1.1128 -4.962343161819297 -6.163861367937562 6.97931371439216 0 1 0
2141 570 2 0.5564 -1.4528527033771423 -10.221598086502457 7.078363615377686 0 1 0
2370 646 2 0.5564 -3.390398880046635 -9.377187722892677 7.9403402840816115 0 1 0
2368 646 1 -1.1128 -3.3459513639887817 -9.352961394020507 6.9844798567863275 0 1 0
2140 570 1 -1.1128 -0.8879238480163282 -10.993097150050453 7.121679485935945 0 1 0
1315 295 1 -1.1128 1.3351099164122588 -5.166594163979067 4.698756754758585 0 0 0
1317 295 2 0.5564 1.493474258668754 -5.673895771845489 5.494870842468054 0 0 0
1316 295 2 0.5564 2.0643422374288622 -5.392369219096515 4.121281504325014 0 0 0
2369 646 2 0.5564 -2.6333050438776433 -8.743367530737707 6.792744790307433 0 1 0
2183 584 2 0.5564 2.772333420487372 -7.266823138438817 9.599536334516655 0 0 0
981 183 2 0.5564 4.2651586435762905 -9.322075225855608 7.321099334334429 0 0 0
2123 564 2 0.5564 -1.3113198978107659 -6.601555016791114 9.785556633686008 0 1 0
2363 644 2 0.5564 3.959492672378993 -11.765959040282914 10.767525255076436 0 1 0
2231 600 2 0.5564 3.4869224219817956 -4.677133147804869 9.736892824531767 0 0 0
2230 600 1 -1.1128 3.3815620087063 -5.628512266670095 9.739852042139512 0 0 0
1399 323 1 -1.1128 -4.177847449689798 -3.576521241937457 6.048764658782706 0 0 0
1780 450 1 -1.1128 -1.2154173710271055 -4.047044123294407 6.501289641823164 0 0 0
1781 450 2 0.5564 -1.0360325918585427 -4.526852428817717 7.309891465715804 0 0 0
2142 570 2 0.5564 -0.3531936795170969 -10.943782534745825 6.329301077328691 0 1 0
1739 436 2 0.5564 2.3477470538313416 -11.750218852499481 8.69877112120176 -1 0 0
1738 436 1 -1.1128 2.8219291053285924 11.956867292104674 8.060503080899862 -1 -1 0
2069 546 2 0.5564 3.2657632712287907 -10.962068306688547 5.020584255615521 0 1 0
1740 436 2 0.5564 3.638540552512681 11.723591607107837 8.502045837249705 -1 -1 0
2068 546 1 -1.1128 3.444648993168518 -10.583410996676525 5.881310805645623 0 1 0
2070 546 2 0.5564 3.3213205830579486 -11.309169018017247 6.4931091567903385 0 1 0
1936 502 1 -1.1128 -11.903912070788449 -2.054012005025372 5.327194772430545 1 0 0
1937 502 2 0.5564 -11.015648724761279 -2.3378589533445466 5.54318314780322 1 0 0
1836 468 2 0.5564 11.09809591878121 -9.410465009829714 2.6732801759375584 -1 0 0
2272 614 1 -1.1128 7.251326967386003 -4.481384268917151 6.4922960612140965 -1 0 0
2274 614 2 0.5564 7.43129742761209 -4.546304705125714 5.554411397060579 -1 0 0
2351 640 2 0.5564 10.815141100125803 -9.898581502156695 8.772055505852574 -1 1 0
1893 487 2 0.5564 8.32765421079435 -6.16636736841727 6.61074593072195 -1 0 0
2352 640 2 0.5564 11.17326133559143 -11.119139220302534 9.592959805710521 -1 1 0
1352 307 2 0.5564 6.045411724772877 -9.797540634168957 5.089593985620382 0 0 0
1351 307 1 -1.1128 6.31046829313531 -10.71658984333061 5.053188117809183 0 0 0
1353 307 2 0.5564 5.486707761672726 -11.20408303467681 5.052399705164599 0 0 0
2364 644 2 0.5564 5.256262298236148 -11.206618892209743 10.222160932340236 0 1 0
2228 599 2 0.5564 3.618537996137537 -6.931141865419772 6.897749832566547 0 0 0
2227 599 1 -1.1128 2.99666261240885 -6.205016012028674 6.850378173546641 0 0 0
2229 599 2 0.5564 2.49074861697751 -6.269090883638145 7.660425871600992 0 0 0
2186 585 2 0.5564 5.644040211607348 -9.627987362807087 8.788916403512038 0 0 0
2232 600 2 0.5564 4.260789693998003 -5.966810392521965 9.909395413584155 0 0 0
2362 644 1 -1.1128 4.82165623236203 -12.029581103784448 10.445952259032634 0 1 0
2350 640 1 -1.1128 10.435056169531952 -10.683166344893259 9.16726909557088 -1 1 0
2196 588 2 0.5564 9.568524169459675 -11.669806690297907 3.0210954428222863 0 0 0
2195 588 2 0.5564 9.951978693086865 -11.073628528013877 4.358790965468697 0 0 0
2194 588 1 -1.1128 10.325655750437509 -11.394758397570737 3.538137070389523 0 0 0
1778 449 2 0.5564 5.764566933163949 -7.75354206670277 6.125555196190784 0 0 0
1777 449 1 -1.1128 6.209249082263792 -8.028452931525397 5.323736257953731 0 0 0
1779 449 2 0.5564 5.953960693400389 -7.375682594120019 4.671853977770678 0 0 0
2187 585 2 0.5564 7.114615863615835 -9.47862712538635 9.116015691398296 0 0 0
1811 460 2 0.5564 8.486331776639322 -7.4900218999662656 9.45141344043094 -1 0 0
2185 585 1 -1.1128 6.326805094749898 -9.95761958967773 9.373216473536322 0 0 0
1821 463 2 0.5564 10.377245405724414 -6.645178114414904 6.242346112868048 -1 0 0
1820 463 2 0.5564 10.741604381751321 -6.937265140010736 4.802268765802237 -1 0 0
1819 463 1 -1.1128 11.041838514331097 -6.463430750187714 5.577879642181656 -1 0 0
2198 589 2 0.5564 6.300822354269053 -7.054684103146178 9.69627642825023 -1 0 0
1812 460 2 0.5564 8.232741785267132 -7.791955164029389 7.989762484551112 -1 0 0
1810 460 1 -1.1128 7.919581338080369 -7.997634616574778 8.870590648509971 -1 0 0
2197 589 1 -1.1128 5.916175661748491 -6.30099305790956 10.143745460564858 -1 0 0
2199 589 2 0.5564 6.657580384076001 -5.7210677776979955 10.317634878921611 -1 0 0
1892 487 2 0.5564 7.884561940486262 -7.4168607125602835 5.881478633702024 -1 0 0
2099 556 2 0.5564 8.451744390339423 -10.791096121518443 6.313617675060996 -1 1 0
2100 556 2 0.5564 8.39469422379565 12.002834819804805 6.758055185287121 -1 0 0
1891 487 1 -1.1128 8.532030537541832 -7.09596507440161 6.509206471599068 -1 0 0
2165 578 2 0.5564 7.668940414073443 -11.510467784849553 10.352008965630636 -1 0 0
1320 296 2 0.5564 7.564194019006577 -10.95088538954902 3.2026896662263287 -1 0 0
2098 556 1 -1.1128 8.938486061397661 -11.614426274990992 6.275646154714581 -1 1 0
2273 614 2 0.5564 6.298785812870247 -4.406185443326803 6.549237541905436 -1 0 0
1872 480 2 0.5564 4.110116925711279 -4.68799638395211 7.104438308045188 0 0 0
1797 455 2 0.5564 7.202588332175796 10.77273522905508 4.559774448532893 0 -1 0
1318 296 1 -1.1128 7.977841057191459 -11.299972354863481 2.4132175359223424 -1 0 0
1964 511 2 0.5564 -10.127030198517064 -0.6887598288605937 2.3589671137733346 0 0 0
